Log file open, 02/08/23 01:35:29
[2023.02.08-05.01.03:979][507]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.03:996][508]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:013][509]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:029][510]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:047][511]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:063][512]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:080][513]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:096][514]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:113][515]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:130][516]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:146][517]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:163][518]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:179][519]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:196][520]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:213][521]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:230][522]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:246][523]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:263][524]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:279][525]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:296][526]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:312][527]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:329][528]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:346][529]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:362][530]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:380][531]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:398][532]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:414][533]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:430][534]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:447][535]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:463][536]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:480][537]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:496][538]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:513][539]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:529][540]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:546][541]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:563][542]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:579][543]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:596][544]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:613][545]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:630][546]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:646][547]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:664][548]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:680][549]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:696][550]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:714][551]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:730][552]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:747][553]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:763][554]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:781][555]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:797][556]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:814][557]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:830][558]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:849][559]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:868][560]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:887][561]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:906][562]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:925][563]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:943][564]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:963][565]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.04:983][566]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:002][567]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:020][568]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:040][569]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:058][570]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:077][571]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:095][572]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:111][573]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:129][574]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:148][575]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:166][576]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:185][577]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:203][578]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:221][579]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:241][580]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:260][581]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:280][582]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:299][583]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:320][584]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:340][585]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:359][586]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:378][587]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:397][588]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:415][589]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:434][590]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:452][591]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:468][592]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:486][593]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:503][594]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:520][595]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:537][596]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:553][597]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:570][598]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:587][599]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:603][600]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:619][601]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:636][602]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:652][603]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:669][604]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:685][605]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:702][606]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:718][607]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:735][608]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:752][609]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:768][610]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.08-05.01.05:785][611]PIE: Warning: Mobility of /Game/Maps/UEDPIE_0_SandBox.SandBox:PersistentLevel.AirPlane_Blueprint_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
