Log file open, 02/07/23 06:02:20
[2023.02.07-09.07.37:057][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\fence_metal.png
[2023.02.07-09.07.37:152][996]LogFbx: Display: Triangulating static mesh Brick
[2023.02.07-09.07.37:156][996]LogStaticMesh: Display: Building static mesh Props_Brick...
[2023.02.07-09.07.37:165][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Brick.Props_Brick
[2023.02.07-09.07.37:196][996]LogFbx: Display: Triangulating static mesh Cube.036
[2023.02.07-09.07.37:196][996]LogStaticMesh: Display: Building static mesh Props_Cube_036...
[2023.02.07-09.07.37:199][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Cube_036.Props_Cube_036
[2023.02.07-09.07.37:205][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Plants.png
[2023.02.07-09.07.37:297][996]LogFbx: Display: Triangulating static mesh Plants
[2023.02.07-09.07.37:334][996]LogStaticMesh: Display: Building static mesh Props_Plants...
[2023.02.07-09.07.37:337][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Plants.Props_Plants
[2023.02.07-09.07.37:346][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Plants_01.png
[2023.02.07-09.07.37:462][996]LogFbx: Display: Triangulating static mesh Plants_01
[2023.02.07-09.07.37:463][996]LogStaticMesh: Display: Building static mesh Props_Plants_01...
[2023.02.07-09.07.37:467][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Plants_01.Props_Plants_01
[2023.02.07-09.07.37:508][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Plants_02.png
[2023.02.07-09.07.37:542][996]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 2 triangles, Props_Tree_03
[2023.02.07-09.07.37:627][996]LogFbx: Display: Triangulating static mesh Plants_02
[2023.02.07-09.07.37:628][996]LogStaticMesh: Display: Building static mesh Props_Plants_02...
[2023.02.07-09.07.37:632][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Plants_02.Props_Plants_02
[2023.02.07-09.07.37:671][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Bus.png
[2023.02.07-09.07.37:779][996]LogFbx: Display: Triangulating static mesh Tire_01
[2023.02.07-09.07.37:825][996]LogStaticMesh: Display: Building static mesh Props_Tire_01...
[2023.02.07-09.07.37:831][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Tire_01.Props_Tire_01
[2023.02.07-09.07.37:840][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Seating.png
[2023.02.07-09.07.37:934][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Glass.png
[2023.02.07-09.07.38:131][996]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\srkak\Music\pasto\3\Paquete de modelos  psx 3\Bus_stop\Seating_01.png
[2023.02.07-09.07.38:233][996]LogFbx: Display: Triangulating static mesh Bus
[2023.02.07-09.07.38:397][996]LogStaticMesh: Display: Building static mesh Props_Bus...
[2023.02.07-09.07.38:518][996]LogStaticMesh: Built static mesh [0.12s] /Game/Meshes/NotUsed/Props_Bus.Props_Bus
[2023.02.07-09.07.38:532][996]LogStaticMesh: Warning: Props_Bus has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.07-09.07.38:532][996]LogStaticMesh: Warning: Props_Bus has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.07-09.07.38:550][996]LogFbx: Display: Triangulating static mesh Tire_03
[2023.02.07-09.07.38:553][996]LogStaticMesh: Display: Building static mesh Props_Tire_03...
[2023.02.07-09.07.38:557][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Tire_03.Props_Tire_03
[2023.02.07-09.07.38:566][996]LogFbx: Display: Triangulating static mesh Tire
[2023.02.07-09.07.38:569][996]LogStaticMesh: Display: Building static mesh Props_Tire...
[2023.02.07-09.07.38:574][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Tire.Props_Tire
[2023.02.07-09.07.38:582][996]LogFbx: Display: Triangulating static mesh Tire_02
[2023.02.07-09.07.38:584][996]LogStaticMesh: Display: Building static mesh Props_Tire_02...
[2023.02.07-09.07.38:588][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Tire_02.Props_Tire_02
[2023.02.07-09.07.38:596][996]LogFbx: Display: Triangulating static mesh Cube.038
[2023.02.07-09.07.38:599][996]LogStaticMesh: Display: Building static mesh Props_Cube_038...
[2023.02.07-09.07.38:605][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Cube_038.Props_Cube_038
[2023.02.07-09.07.38:606][996]LogStaticMesh: Warning: Props_Cube_038 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.07-09.07.38:606][996]LogStaticMesh: Warning: Props_Cube_038 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.07-09.07.38:611][996]LogFbx: Display: Triangulating static mesh Cube.039
[2023.02.07-09.07.38:614][996]LogStaticMesh: Display: Building static mesh Props_Cube_039...
[2023.02.07-09.07.38:618][996]LogStaticMesh: Built static mesh [0.00s] /Game/Meshes/NotUsed/Props_Cube_039.Props_Cube_039
[2023.02.07-09.07.38:618][996]LogStaticMesh: Warning: Props_Cube_039 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.07-09.07.38:618][996]LogStaticMesh: Warning: Props_Cube_039 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.07-09.07.38:624][996]LogFbx: Display: Triangulating static mesh Cube.040
[2023.02.07-09.07.38:627][996]LogStaticMesh: Display: Building static mesh Props_Cube_040...
[2023.02.07-09.07.38:635][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Cube_040.Props_Cube_040
[2023.02.07-09.07.38:635][996]LogStaticMesh: Warning: Props_Cube_040 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.07-09.07.38:635][996]LogStaticMesh: Warning: Props_Cube_040 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.07-09.07.38:642][996]LogFbx: Display: Triangulating static mesh Cube.041
[2023.02.07-09.07.38:645][996]LogStaticMesh: Display: Building static mesh Props_Cube_041...
[2023.02.07-09.07.38:653][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Cube_041.Props_Cube_041
[2023.02.07-09.07.38:653][996]LogStaticMesh: Warning: Props_Cube_041 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.07-09.07.38:653][996]LogStaticMesh: Warning: Props_Cube_041 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.07-09.07.38:696][996]LogStaticMesh: Display: Building static mesh Props_Bus_stop_01...
[2023.02.07-09.07.38:710][996]LogStaticMesh: Built static mesh [0.01s] /Game/Meshes/NotUsed/Props_Bus_stop_01.Props_Bus_stop_01
[2023.02.07-09.07.38:981][996]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 45% occupied, 2 triangles, Props_Tree_02
[2023.02.07-09.07.40:067][996]LogMeshUtilities: Finished distance field build in 1.1s - 98x98x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 53% occupied, 4 triangles, Props_Tree_01
[2023.02.07-09.07.42:017][996]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x112 sparse distance field, 2.2Mb total, 0.0Mb always loaded, 73% occupied, 100 triangles, Props_House
[2023.02.07-09.07.42:017][996]LogStaticMesh: Display: Building static mesh Props_House...
[2023.02.07-09.07.42:033][996]LogStaticMesh: Built static mesh [0.02s] /Game/Meshes/NotUsed/Props_House.Props_House
[2023.02.07-09.07.44:622][996]LogMeshUtilities: Finished distance field build in 1.6s - 126x70x63 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 100% occupied, 1958 triangles, Props_Bus
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Concrete' was renamed 'Concrete_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Bus_stop' was renamed 'Bus_stop_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Bus_stop_sign' was renamed 'Bus_stop_sign_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree' was renamed 'Tree_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree' was renamed 'Tree_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree_03' was renamed 'Tree_03_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree_03' was renamed 'Tree_03_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree_02' was renamed 'Tree_02_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree_02' was renamed 'Tree_02_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Bus_stop_sign_01' was renamed 'Bus_stop_sign_01_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Bus_stop_sign_02' was renamed 'Bus_stop_sign_02_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree_01' was renamed 'Tree_01_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Tree_01' was renamed 'Tree_01_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Lamppost' was renamed 'Lamppost_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plaster' was renamed 'Plaster_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Door' was renamed 'Door_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Windows_01' was renamed 'Windows_01_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Rooftiles' was renamed 'Rooftiles_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'BareConcrete' was renamed 'BareConcrete_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Asphalt' was renamed 'Asphalt_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Brick' was renamed 'Brick_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'fence_metal' was renamed 'fence_metal_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'fence_metal' was renamed 'fence_metal_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plants' was renamed 'Plants_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plants' was renamed 'Plants_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plants_01' was renamed 'Plants_01_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plants_01' was renamed 'Plants_01_ncl1_2' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plants_02' was renamed 'Plants_02_ncl1_1' 
[2023.02.07-09.07.44:753][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Plants_02' was renamed 'Plants_02_ncl1_2' 
[2023.02.07-09.07.44:754][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Bus' was renamed 'Bus_ncl1_1' 
[2023.02.07-09.07.44:754][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Seating' was renamed 'Seating_ncl1_1' 
[2023.02.07-09.07.44:754][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Glass' was renamed 'Glass_ncl1_1' 
[2023.02.07-09.07.44:754][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Glass' was renamed 'Glass_ncl1_2' 
[2023.02.07-09.07.44:754][996]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'Seating_01' was renamed 'Seating_01_ncl1_1' 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Bus has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Bus has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_038 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_038 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_039 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_039 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_040 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_040 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_041 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.07-09.07.44:754][996]FBXImport: Warning: Props_Cube_041 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.07-09.07.46:086][ 69]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 36% occupied, 2 triangles, Props_Tree
[2023.02.07-09.07.47:588][194]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 2 triangles, Props_Tree_03
[2023.02.07-09.07.49:230][333]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 45% occupied, 2 triangles, Props_Tree_02
[2023.02.07-09.07.50:437][402]LogMeshUtilities: Finished distance field build in 1.2s - 98x98x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 53% occupied, 4 triangles, Props_Tree_01
[2023.02.07-09.07.52:659][582]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x112 sparse distance field, 2.2Mb total, 0.0Mb always loaded, 73% occupied, 100 triangles, Props_House
[2023.02.07-09.07.55:971][801]LogMeshUtilities: Finished distance field build in 1.9s - 126x70x63 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 100% occupied, 1958 triangles, Props_Bus
