Log file open, 02/02/23 17:21:19
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC5200][00000BF4D45D5000 52] iPhone12Mini, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC7000][00000BF4D45D7800 52] iPhone12, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC8000][00000BF4D45DA000 52] iPhone12Pro, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC5600][00000BF4D45DC800 52] iPhone12ProMax, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECB000][00000BF4D45C2800 52] iPhone13Mini, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECA400][00000BF4D45E0000 52] iPhone13, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECB400][00000BF4D45E5000 52] iPhone13Pro, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECB800][00000BF4D45E7800 52] iPhone13ProMax, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECBA00][00000BF4D45EA000 52] iPhoneSE3, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECBE00][00000BF4D45EC800 52] iPhone14, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECA600][00000BF4D45D2800 52] iPhone14Plus, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECA000][00000BF4D45F0000 52] iPhone14Pro, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECC000][00000BF4D45F5000 52] iPhone14ProMax, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC9000][00000BF4D45F7800 52] iPadPro105, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECC400][00000BF4D45FA000 52] iPadPro129, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECC800][00000BF4D45FC800 52] iPadPro97, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECCA00][00000BF4D45E2800 52] iPadPro2_129, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECCE00][00000BF4D4600000 52] iPad5, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC9600][00000BF4D4605000 52] iPad6, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECA200][00000BF4D4607800 52] iPad7, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECD000][00000BF4D460A000 52] iPad8, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECD200][00000BF4D460C800 52] iPad9, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECD400][00000BF4D45F2800 52] iPad10, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECD800][00000BF4D4610000 52] iPadPro11, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECDA00][00000BF4D4615000 52] iPadPro2_11, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECDE00][00000BF4D4617800 52] iPadPro3_11, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECB200][00000BF4D461A000 52] iPadPro4_11, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECB600][00000BF4D461C800 52] iPadPro3_129, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECE000][00000BF4D4602800 52] iPadPro4_129, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECC600][00000BF4D4620000 52] iPadPro5_129, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECE400][00000BF4D4625000 52] iPadPro6_129, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECE800][00000BF4D4627800 52] AppleTV, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECEA00][00000BF4D462A000 52] AppleTV4K, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECEE00][00000BF4D462C800 52] AppleTV2_4K, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECDC00][00000BF4D4612800 52] TVOS, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3EC9200][00000BF4D4632800 52] Mac, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECFE00][00000BF4D4630000 52] MacEditor, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECC200][00000BF4D4637800 52] MacClient, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D3ECF800][00000BF4D463A000 52] MacServer, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D4660200][00000BF4D4622800 52] Linux, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D4660400][00000BF4D463C800 52] LinuxEditor, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D4661400][00000BF4D4640000 52] LinuxArm64Editor, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D4661800][00000BF4D4645000 52] LinuxArm64, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D4661A00][00000BF4D4647800 52] LinuxClient, 
[2023.02.02-20.21.22:897][  0]LogDeviceProfileManager: 	[00000BF4D4661E00][00000BF4D464A000 52] LinuxArm64Client, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4660A00][00000BF4D464C800 52] LinuxServer, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4660800][00000BF4D4635000 52] LinuxArm64Server, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4662000][00000BF4D4650000 52] Android, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4660E00][00000BF4D4655000 52] Android_Preview_OpenGL, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4662400][00000BF4D4657800 52] Android_Preview_Vulkan, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4662800][00000BF4D465A000 52] Android_Low, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4662A00][00000BF4D465C800 52] Android_Mid, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4662E00][00000BF4D4642800 52] Android_High, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4661200][00000BF4D4670000 52] Android_Default, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4660000][00000BF4D4675000 52] Android_Adreno4xx, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4663000][00000BF4D4677800 52] Android_Adreno5xx_Low, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4661000][00000BF4D467A000 52] Android_Adreno5xx, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4663400][00000BF4D467C800 52] Android_Adreno6xx, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4663800][00000BF4D4652800 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4663A00][00000BF4D4680000 52] Android_Adreno7xx, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4663E00][00000BF4D4685000 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4660600][00000BF4D4687800 52] Android_Mali_T6xx, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4662600][00000BF4D468A000 52] Android_Mali_T7xx, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4664000][00000BF4D468C800 52] Android_Mali_T8xx, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4662C00][00000BF4D4672800 52] Android_Mali_G71, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4664400][00000BF4D4690000 52] Android_Mali_G72, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4664800][00000BF4D4695000 52] Android_Mali_G72_Vulkan, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4664A00][00000BF4D4697800 52] Android_Mali_G76, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4664E00][00000BF4D469A000 52] Android_Mali_G76_Vulkan, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4663200][00000BF4D469C800 52] Android_Mali_G77, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4662200][00000BF4D4682800 52] Android_Mali_G77_Vulkan, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4665000][00000BF4D46A0000 52] Android_Mali_G78, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4664200][00000BF4D46A5000 52] Android_Mali_G78_Vulkan, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4665400][00000BF4D46A7800 52] Android_Mali_G710, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4665800][00000BF4D46AA000 52] Android_Mali_G710_Vulkan, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4665A00][00000BF4D46AC800 52] Android_Xclipse_920, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4665E00][00000BF4D4692800 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4661600][00000BF4D46B0000 52] Android_Vulkan_SM5, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4665C00][00000BF4D46B5000 52] Android_PowerVR_G6xxx, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4666000][00000BF4D46B7800 52] Android_PowerVR_GT7xxx, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4663600][00000BF4D46BA000 52] Android_PowerVR_GE8xxx, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4666800][00000BF4D46BC800 52] Android_PowerVR_GM9xxx, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4666A00][00000BF4D46A2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4663C00][00000BF4D46C0000 52] Android_TegraK1, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4660C00][00000BF4D46C5000 52] Android_Unknown_Vulkan, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4667000][00000BF4D46C7800 52] Oculus_Quest, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4666200][00000BF4D46CA000 52] Oculus_Quest2, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: 	[00000BF4D4667400][00000BF4D46CC800 52] HoloLens, 
[2023.02.02-20.21.22:898][  0]LogDeviceProfileManager: Active device profile: [00000BF4D3EC7E00][00000BF4C0570000 52] WindowsEditor
[2023.02.02-20.21.22:898][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-20.21.22:898][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-20.21.22:898][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-20.21.22:898][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-20.21.22:898][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-20.21.22:900][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.02-20.21.22:900][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-20.21.22:900][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-20.21.22:900][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-20.21.22:900][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-20.21.22:903][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO'
[2023.02.02-20.21.22:903][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO" -nocompile -nocompileuat ]
[2023.02.02-20.21.22:938][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
