Log file open, 02/06/23 03:40:05
[2023.02.06-06.56.27:736][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-06.56.27:736][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-06.56.27:736][809]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-06.56.27:736][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-06.56.27:736][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-06.56.27:736][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-06.56.27:736][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-06.56.27:736][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-06.56.27:736][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-06.56.27:739][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-06.56.27:761][809]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-06.56.27:762][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-06.56.27:762][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-06.56.27:762][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-06.56.27:764][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.06-06.56.27:764][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.06-06.56.27:766][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.06-06.56.27:766][809]LogInit: FAudioDevice initialized.
[2023.02.06-06.56.27:766][809]LogAudio: Display: Audio Device (ID: 8) registered with world 'SandBox'.
[2023.02.06-06.56.27:766][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.06-06.56.27:768][809]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-06.56.27:771][809]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-03.56.27
[2023.02.06-06.56.27:772][809]LogWorld: Bringing up level for play took: 0.003416
[2023.02.06-06.56.27:774][809]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.06-06.56.27:777][809]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-06.56.27:777][809]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-06.56.27:778][809]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-06.56.27:778][809]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-06.56.27:778][809]PIE: Server logged in
[2023.02.06-06.56.27:778][809]PIE: Play in editor total start time 0.112 seconds.
[2023.02.06-06.56.30:428][ 30]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-06.56.30:428][ 30]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-06.56.30:428][ 30]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-06.56.30:428][ 30]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-06.56.52:327][903]LogBlueprintUserMessages: [I_Portal_C_4] Enter Portal!
[2023.02.06-06.56.57:985][367]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-06.58.10:462][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-06.58.10:462][997]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-06.58.10:462][997]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-06.58.10:463][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.58.10:466][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-06.58.10:472][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.58.10:532][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-06.58.10:532][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-06.58.10:534][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.06-06.58.10:542][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.06-06.58.10:581][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.58.10:623][998]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.06-06.58.10:625][998]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-06.58.10:627][998]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-06.58.10:628][998]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-06.58.10:630][998]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-06.58.11:896][ 61]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-06.58.14:035][288]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-06.59.25:843][786]BlueprintLog: New page: Compile BTTask_GetPortalLocation
[2023.02.06-06.59.25:926][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.06-06.59.25:934][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-06.59.26:011][786]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetPortalLocation
[2023.02.06-06.59.26:012][786]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetPortalLocation36B5323D45FA4BB4D8092F9FBEDCB058.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetPortalLocation.uasset'
[2023.02.06-06.59.26:019][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 851 ms)
[2023.02.06-06.59.26:026][786]AssetCheck: New page: Asset Save: BTTask_GetPortalLocation
[2023.02.06-06.59.26:026][786]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation
[2023.02.06-06.59.30:360][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.06-06.59.30:363][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-06.59.30:434][  0]LogSavePackage: Moving output files for package: /Game/Characters/AI/AI_BT_EnterPortal
[2023.02.06-06.59.30:435][  0]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/AI_BT_EnterPortalC72260B54B3F854C5C1F0382279ECE41.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/AI_BT_EnterPortal.uasset'
[2023.02.06-06.59.30:440][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 929 ms)
[2023.02.06-06.59.30:448][  0]AssetCheck: New page: Asset Save: AI_BT_EnterPortal
[2023.02.06-06.59.30:448][  0]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-06.59.31:121][ 34]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-06.59.31:134][ 34]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-06.59.31:135][ 34]PIE: New page: PIE session: SandBox (Feb 6, 2023, 12:59:31 AM)
[2023.02.06-06.59.31:135][ 34]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-06.59.31:138][ 34]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003596s)
[2023.02.06-06.59.31:138][ 34]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003633s)
[2023.02.06-06.59.31:139][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-06.59.31:139][ 34]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-06.59.31:139][ 34]LogPlayLevel: PIE: World Init took: (0.001060s)
[2023.02.06-06.59.31:203][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.06-06.59.31:204][ 34]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.06-06.59.31:204][ 34]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-06.59.31:204][ 34]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-06.59.31:204][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-06.59.31:204][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-06.59.31:204][ 34]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-06.59.31:204][ 34]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-06.59.31:204][ 34]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-06.59.31:204][ 34]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-06.59.31:204][ 34]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-06.59.31:204][ 34]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-06.59.31:204][ 34]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-06.59.31:206][ 34]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-06.59.31:228][ 34]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-06.59.31:228][ 34]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-06.59.31:228][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-06.59.31:228][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-06.59.31:235][ 34]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.06-06.59.31:235][ 34]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.06-06.59.31:236][ 34]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.06-06.59.31:236][ 34]LogInit: FAudioDevice initialized.
[2023.02.06-06.59.31:236][ 34]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.06-06.59.31:236][ 34]LogAudio: Display: Audio Device (ID: 9) registered with world 'SandBox'.
[2023.02.06-06.59.31:239][ 34]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.06-06.59.31:242][ 34]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SandBox.SandBox up for play (max tick rate 0) at 2023.02.06-03.59.31
[2023.02.06-06.59.31:243][ 34]LogWorld: Bringing up level for play took: 0.003733
[2023.02.06-06.59.31:245][ 34]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.06-06.59.31:249][ 34]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.06-06.59.31:249][ 34]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.06-06.59.31:249][ 34]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.06-06.59.31:249][ 34]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.06-06.59.31:249][ 34]PIE: Server logged in
[2023.02.06-06.59.31:249][ 34]PIE: Play in editor total start time 0.119 seconds.
[2023.02.06-06.59.32:697][149]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.06-06.59.32:697][149]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.06-06.59.32:697][149]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.06-06.59.32:697][149]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.06-06.59.42:612][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-06.59.42:613][  9]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-06.59.42:613][  9]LogWorld: UWorld::CleanupWorld for SandBox, bSessionEnded=true, bCleanupResources=true
[2023.02.06-06.59.42:613][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.59.42:616][  9]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-06.59.42:623][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-06.59.42:683][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-06.59.42:684][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.06-06.59.42:685][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.06-06.59.42:692][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.06-06.59.42:766][ 10]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.06-06.59.42:775][ 10]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.06-07.00.17:728][332]LogSlate: Window 'Color Picker' being destroyed
[2023.02.06-07.00.22:089][832]BlueprintLog: New page: Compile BTTask_GetPortalLocation
[2023.02.06-07.00.22:172][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.06-07.00.22:180][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.00.22:263][832]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetPortalLocation
[2023.02.06-07.00.22:263][832]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetPortalLocationD76A5B1C4D5B2B47CCB231BACB9A4F80.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetPortalLocation.uasset'
[2023.02.06-07.00.22:269][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.01 sec)
[2023.02.06-07.00.22:276][832]AssetCheck: New page: Asset Save: BTTask_GetPortalLocation
[2023.02.06-07.00.22:276][832]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation
[2023.02.06-07.01.16:245][196]BlueprintLog: New page: Compile BTTask_GetPortalLocation
[2023.02.06-07.01.16:328][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.06-07.01.16:337][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.01.16:412][196]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetPortalLocation
[2023.02.06-07.01.16:412][196]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetPortalLocationB93B3A50421C911F326177A2C7F0A707.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetPortalLocation.uasset'
[2023.02.06-07.01.16:419][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.10 sec)
[2023.02.06-07.01.16:425][196]AssetCheck: New page: Asset Save: BTTask_GetPortalLocation
[2023.02.06-07.01.16:425][196]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation
[2023.02.06-07.01.20:776][594]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.06-07.01.22:860][694]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-07.01.22:872][694]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-07.01.22:872][694]PIE: New page: PIE session: SandBox (Feb 6, 2023, 1:01:22 AM)
[2023.02.06-07.01.22:872][694]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SandBox
[2023.02.06-07.01.22:876][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003910s)
[2023.02.06-07.01.22:876][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SandBox.SandBox to /Game/Maps/UEDPIE_0_SandBox.SandBox (0.003955s)
[2023.02.06-07.01.22:876][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.01.22:877][694]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-07.01.22:877][694]LogPlayLevel: PIE: World Init took: (0.000991s)
[2023.02.06-07.01.22:942][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.06-07.01.22:943][694]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.06-07.01.22:943][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-07.01.22:943][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-07.01.22:943][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-07.01.22:943][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-07.01.22:943][694]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-07.01.22:943][694]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-07.01.22:943][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-07.01.22:943][694]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-07.01.22:943][694]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-07.01.22:943][694]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-07.01.22:943][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-07.01.22:945][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-07.01.22:962][694]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-07.01.22:962][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-07.01.22:962][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-07.01.22:963][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-07.01.22:964][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.06-07.01.22:964][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
