Log file open, 02/01/23 03:43:35
[2023.02.01-07.26.16:634][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.26.16:637][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-07.26.16:643][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.26.16:686][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.26.16:686][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.01-07.26.16:688][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.01-07.26.16:693][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.01-07.26.16:729][767]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.01-07.26.17:503][833]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-07.26.17:517][833]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-07.26.17:517][833]PIE: New page: PIE session: House (Feb 1, 2023, 1:26:17 AM)
[2023.02.01-07.26.17:517][833]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-07.26.17:520][833]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002835s)
[2023.02.01-07.26.17:520][833]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002863s)
[2023.02.01-07.26.17:520][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.26.17:520][833]LogAIModule: Creating AISystem for world House
[2023.02.01-07.26.17:520][833]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.02.01-07.26.17:563][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.01-07.26.17:565][833]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.01-07.26.17:565][833]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-07.26.17:565][833]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-07.26.17:565][833]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-07.26.17:565][833]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-07.26.17:565][833]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-07.26.17:565][833]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-07.26.17:565][833]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-07.26.17:565][833]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-07.26.17:565][833]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-07.26.17:565][833]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-07.26.17:565][833]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-07.26.17:567][833]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-07.26.17:583][833]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-07.26.17:584][833]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-07.26.17:584][833]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-07.26.17:584][833]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-07.26.17:584][833]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.01-07.26.17:584][833]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.01-07.26.17:586][833]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.01-07.26.17:586][833]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.01-07.26.17:586][833]LogInit: FAudioDevice initialized.
[2023.02.01-07.26.17:586][833]LogAudio: Display: Audio Device (ID: 17) registered with world 'House'.
[2023.02.01-07.26.17:588][833]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-07.26.17:591][833]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-04.26.17
[2023.02.01-07.26.17:592][833]LogWorld: Bringing up level for play took: 0.003392
[2023.02.01-07.26.17:593][833]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.01-07.26.17:597][833]PIE: Server logged in
[2023.02.01-07.26.17:597][833]PIE: Play in editor total start time 0.086 seconds.
[2023.02.01-07.26.19:083][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.26.19:083][956]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-07.26.19:083][956]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.26.19:084][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.26.19:087][956]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-07.26.19:092][956]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.26.19:136][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.26.19:136][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.01-07.26.19:137][956]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.01-07.26.19:144][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.01-07.26.19:182][957]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.01-07.26.19:848][ 13]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-07.26.19:859][ 13]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-07.26.19:860][ 13]PIE: New page: PIE session: House (Feb 1, 2023, 1:26:19 AM)
[2023.02.01-07.26.19:899][ 13]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-07.26.19:903][ 13]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004096s)
[2023.02.01-07.26.19:903][ 13]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.004148s)
[2023.02.01-07.26.19:903][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.26.19:904][ 13]LogAIModule: Creating AISystem for world House
[2023.02.01-07.26.19:904][ 13]LogPlayLevel: PIE: World Init took: (0.000907s)
[2023.02.01-07.26.19:948][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.01-07.26.19:949][ 13]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.01-07.26.19:949][ 13]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-07.26.19:949][ 13]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-07.26.19:949][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-07.26.19:949][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-07.26.19:949][ 13]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-07.26.19:949][ 13]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-07.26.19:949][ 13]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-07.26.19:949][ 13]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-07.26.19:950][ 13]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-07.26.19:950][ 13]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-07.26.19:950][ 13]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-07.26.19:951][ 13]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-07.26.19:969][ 13]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-07.26.19:969][ 13]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-07.26.19:969][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-07.26.19:969][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-07.26.19:970][ 13]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.01-07.26.19:970][ 13]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.01-07.26.19:971][ 13]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.01-07.26.19:971][ 13]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.01-07.26.19:971][ 13]LogInit: FAudioDevice initialized.
[2023.02.01-07.26.19:971][ 13]LogAudio: Display: Audio Device (ID: 18) registered with world 'House'.
[2023.02.01-07.26.19:974][ 13]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-07.26.19:976][ 13]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-04.26.19
[2023.02.01-07.26.19:977][ 13]LogWorld: Bringing up level for play took: 0.003148
[2023.02.01-07.26.19:979][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.01-07.26.19:982][ 13]PIE: Server logged in
[2023.02.01-07.26.19:983][ 13]PIE: Play in editor total start time 0.128 seconds.
[2023.02.01-07.26.28:084][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.26.28:084][734]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-07.26.28:084][734]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.26.28:084][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.26.28:088][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-07.26.28:094][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.26.28:137][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.26.28:137][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.01-07.26.28:139][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.01-07.26.28:145][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.01-07.26.28:180][735]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.01-07.26.33:255][289]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.26.33:255][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.26.39:571][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-07.26.39:637][ 31]LogSavePackage: Moving output files for package: /Game/Characters/AI/BTTask_GetRunAwayPlayerLocation
[2023.02.01-07.26.39:637][ 31]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BTTask_GetRunAwayPlayerLocation2FD48273451A14898E79F1B6E7EA3FFA.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/AI/BTTask_GetRunAwayPlayerLocation.uasset'
[2023.02.01-07.26.39:645][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 990 ms)
[2023.02.01-07.26.39:651][ 31]AssetCheck: New page: Asset Save: BTTask_GetRunAwayPlayerLocation
[2023.02.01-07.26.39:651][ 31]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/AI/BTTask_GetRunAwayPlayerLocation.BTTask_GetRunAwayPlayerLocation
[2023.02.01-07.26.40:230][ 97]BlueprintLog: New page: Compile BTTask_GetRunAwayPlayerLocation
[2023.02.01-07.26.40:291][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.01-07.26.41:691][218]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-07.26.41:705][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-07.26.41:705][218]PIE: New page: PIE session: House (Feb 1, 2023, 1:26:41 AM)
[2023.02.01-07.26.41:705][218]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-07.26.41:708][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002945s)
[2023.02.01-07.26.41:708][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002976s)
[2023.02.01-07.26.41:709][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.26.41:709][218]LogAIModule: Creating AISystem for world House
[2023.02.01-07.26.41:709][218]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.02.01-07.26.41:748][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.01-07.26.41:750][218]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.01-07.26.41:750][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-07.26.41:750][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-07.26.41:750][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-07.26.41:750][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-07.26.41:750][218]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-07.26.41:750][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-07.26.41:750][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-07.26.41:750][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-07.26.41:750][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-07.26.41:750][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-07.26.41:750][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-07.26.41:752][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-07.26.41:772][218]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.01-07.26.41:772][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-07.26.41:772][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-07.26.41:772][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-07.26.41:772][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.01-07.26.41:772][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.01-07.26.41:774][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.01-07.26.41:774][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.01-07.26.41:774][218]LogInit: FAudioDevice initialized.
[2023.02.01-07.26.41:774][218]LogAudio: Display: Audio Device (ID: 19) registered with world 'House'.
[2023.02.01-07.26.41:777][218]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.01-07.26.41:779][218]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.01-04.26.41
[2023.02.01-07.26.41:780][218]LogWorld: Bringing up level for play took: 0.003269
[2023.02.01-07.26.41:782][218]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.01-07.26.41:786][218]PIE: Server logged in
[2023.02.01-07.26.41:786][218]PIE: Play in editor total start time 0.086 seconds.
[2023.02.01-07.26.43:423][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.26.43:423][356]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.01-07.26.43:423][356]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.26.43:424][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.26.43:427][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-07.26.43:432][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.26.43:468][356]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-07.26.43:468][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.01-07.26.43:470][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.01-07.26.43:474][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.26.43:477][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.01-07.26.43:513][357]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.01-07.26.44:443][434]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-07.26.44:455][434]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-07.26.44:455][434]PIE: New page: PIE session: House (Feb 1, 2023, 1:26:44 AM)
[2023.02.01-07.26.44:479][434]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.01-07.26.44:481][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002572s)
[2023.02.01-07.26.44:481][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.002607s)
[2023.02.01-07.26.44:482][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.26.44:482][434]LogAIModule: Creating AISystem for world House
[2023.02.01-07.26.44:482][434]LogPlayLevel: PIE: World Init took: (0.000685s)
[2023.02.01-07.26.44:521][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.01-07.26.44:522][434]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.01-07.26.44:522][434]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-07.26.44:522][434]LogAudioMixer: Display: 	Sample Rate:						  48000
