Log file open, 02/06/23 02:01:58
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D0FF3CC00][00000A2D10690000 52] iPadPro11, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D0FF3E400][00000A2D10695000 52] iPadPro2_11, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D0FF3E800][00000A2D10697800 52] iPadPro3_11, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D0FF3EA00][00000A2D1069A000 52] iPadPro4_11, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D0FF3EE00][00000A2D1069C800 52] iPadPro3_129, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D0FF3C600][00000A2D10682800 52] iPadPro4_129, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D0FF3C200][00000A2D106A0000 52] iPadPro5_129, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D0FF3F000][00000A2D106A5000 52] iPadPro6_129, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D0FF3DC00][00000A2D106A7800 52] AppleTV, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D0FF3F400][00000A2D106AA000 52] AppleTV4K, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D0FF3F800][00000A2D106AC800 52] AppleTV2_4K, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D0FF3FA00][00000A2D10692800 52] TVOS, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F0800][00000A2D106C2800 52] Mac, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F0A00][00000A2D106C0000 52] MacEditor, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F1400][00000A2D106C7800 52] MacClient, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F1800][00000A2D106CA000 52] MacServer, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F2A00][00000A2D106A2800 52] Linux, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F2C00][00000A2D106CC800 52] LinuxEditor, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F2600][00000A2D106D0000 52] LinuxArm64Editor, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F1A00][00000A2D106D5000 52] LinuxArm64, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F0200][00000A2D106D7800 52] LinuxClient, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F0C00][00000A2D106DA000 52] LinuxArm64Client, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F0600][00000A2D106DC800 52] LinuxServer, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F1600][00000A2D106C5000 52] LinuxArm64Server, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F1C00][00000A2D106E0000 52] Android, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F1E00][00000A2D106E5000 52] Android_Preview_OpenGL, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F0E00][00000A2D106E7800 52] Android_Preview_Vulkan, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F0400][00000A2D106EA000 52] Android_Low, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F3000][00000A2D106EC800 52] Android_Mid, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F2E00][00000A2D106D2800 52] Android_High, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F3400][00000A2D10700000 52] Android_Default, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F3800][00000A2D10705000 52] Android_Adreno4xx, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F3A00][00000A2D10707800 52] Android_Adreno5xx_Low, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F3E00][00000A2D1070A000 52] Android_Adreno5xx, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F2000][00000A2D1070C800 52] Android_Adreno6xx, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F1200][00000A2D106E2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F4000][00000A2D10720000 52] Android_Adreno7xx, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F2800][00000A2D10725000 52] Android_Adreno7xx_Vulkan, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F4400][00000A2D10727800 52] Android_Mali_T6xx, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F4800][00000A2D1072A000 52] Android_Mali_T7xx, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F4A00][00000A2D1072C800 52] Android_Mali_T8xx, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F4E00][00000A2D10702800 52] Android_Mali_G71, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F2200][00000A2D10730000 52] Android_Mali_G72, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F2400][00000A2D10735000 52] Android_Mali_G72_Vulkan, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F5000][00000A2D10737800 52] Android_Mali_G76, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F3C00][00000A2D1073A000 52] Android_Mali_G76_Vulkan, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F5400][00000A2D1073C800 52] Android_Mali_G77, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F5800][00000A2D10722800 52] Android_Mali_G77_Vulkan, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F5A00][00000A2D10740000 52] Android_Mali_G78, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F5E00][00000A2D10745000 52] Android_Mali_G78_Vulkan, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F3600][00000A2D10747800 52] Android_Mali_G710, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F3200][00000A2D1074A000 52] Android_Mali_G710_Vulkan, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F6000][00000A2D1074C800 52] Android_Xclipse_920, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F4C00][00000A2D10732800 52] Android_Xclipse_920_Vulkan, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F6400][00000A2D10750000 52] Android_Vulkan_SM5, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F6800][00000A2D10755000 52] Android_PowerVR_G6xxx, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F6A00][00000A2D10757800 52] Android_PowerVR_GT7xxx, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F6E00][00000A2D1075A000 52] Android_PowerVR_GE8xxx, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F0000][00000A2D1075C800 52] Android_PowerVR_GM9xxx, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F7000][00000A2D10742800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F7400][00000A2D10760000 52] Android_TegraK1, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F7800][00000A2D10765000 52] Android_Unknown_Vulkan, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F7A00][00000A2D10767800 52] Oculus_Quest, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F7E00][00000A2D1076A000 52] Oculus_Quest2, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: 	[00000A2D106F5600][00000A2D1076C800 52] HoloLens, 
[2023.02.06-05.02.01:735][  0]LogDeviceProfileManager: Active device profile: [00000A2D0FF38E00][00000A2CFBDE0000 52] WindowsEditor
[2023.02.06-05.02.01:735][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.06-05.02.01:735][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-05.02.01:735][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-05.02.01:735][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-05.02.01:735][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-05.02.01:737][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.06-05.02.01:737][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-05.02.01:737][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-05.02.01:738][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-05.02.01:738][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.06-05.02.01:740][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO'
[2023.02.06-05.02.01:740][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO" -nocompile -nocompileuat ]
[2023.02.06-05.02.01:778][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
