Log file open, 02/02/23 13:46:24
[2023.02.02-16.47.09:421][469]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-16.47.09:422][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.47.09:432][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.47.09:441][469]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.02-16.47.09:831][469]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-16.47.09:831][469]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-16.47.09:857][469]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Mirrors/MirrorInstance.MirrorInstance) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.02-16.47.09:858][469]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mirrors/MirrorInstance.MirrorInstance
[2023.02.02-16.47.09:858][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.47.10:329][469]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-16.47.12:326][652]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-16.47.12:356][653]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-16.47.12:358][653]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-16.47.12:383][653]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-16.47.15:721][904]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-16.47.15:728][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.47.15:730][904]PIE: New page: PIE session: House (Feb 2, 2023, 10:47:15 AM)
[2023.02.02-16.47.15:734][904]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-16.47.15:734][904]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-16.47.15:734][904]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-16.47.15:737][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003110s)
[2023.02.02-16.47.15:737][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003144s)
[2023.02.02-16.47.15:737][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.47.15:737][904]LogAIModule: Creating AISystem for world House
[2023.02.02-16.47.15:738][904]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.02.02-16.47.15:801][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.02-16.47.15:802][904]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-16.47.15:802][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.47.15:802][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.47.15:802][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.47.15:802][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.47.15:802][904]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.47.15:802][904]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.47.15:802][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.47.15:802][904]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.47.15:802][904]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-16.47.15:802][904]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-16.47.15:802][904]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.47.15:804][904]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.47.15:822][904]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-16.47.15:823][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.47.15:823][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.47.15:823][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.47.15:824][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-16.47.15:824][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-16.47.15:826][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-16.47.15:826][904]LogInit: FAudioDevice initialized.
[2023.02.02-16.47.15:826][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-16.47.15:826][904]LogAudio: Display: Audio Device (ID: 2) registered with world 'House'.
[2023.02.02-16.47.15:832][904]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-16.47.15:835][904]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-13.47.15
[2023.02.02-16.47.15:836][904]LogWorld: Bringing up level for play took: 0.003464
[2023.02.02-16.47.15:838][904]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.02-16.47.15:855][904]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-16.47.15:855][904]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-16.47.15:855][904]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-16.47.15:855][904]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-16.47.15:855][904]PIE: Server logged in
[2023.02.02-16.47.15:855][904]PIE: Play in editor total start time 0.127 seconds.
[2023.02.02-16.47.17:677][ 17]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-16.47.17:677][ 17]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.47.17:677][ 17]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.47.17:677][ 17]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-16.47.18:754][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.47.18:754][116]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-16.47.18:755][116]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.47.18:755][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.47.18:758][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-16.47.18:763][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.47.18:826][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-16.47.18:826][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-16.47.18:827][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-16.47.18:831][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.47.18:852][116]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.02-16.47.18:885][117]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.02-16.47.20:346][245]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-16.47.20:355][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.47.20:355][245]PIE: New page: PIE session: House (Feb 2, 2023, 10:47:20 AM)
[2023.02.02-16.47.20:355][245]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-16.47.20:359][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003779s)
[2023.02.02-16.47.20:359][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003836s)
[2023.02.02-16.47.20:359][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.47.20:360][245]LogAIModule: Creating AISystem for world House
[2023.02.02-16.47.20:360][245]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.02.02-16.47.20:428][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.02-16.47.20:430][245]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-16.47.20:430][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.47.20:430][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.47.20:430][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.47.20:430][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-16.47.20:430][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-16.47.20:430][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-16.47.20:430][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-16.47.20:430][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-16.47.20:431][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-16.47.20:431][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-16.47.20:431][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-16.47.20:432][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-16.47.20:448][245]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-16.47.20:449][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-16.47.20:449][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-16.47.20:449][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-16.47.20:449][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-16.47.20:449][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.02-16.47.20:451][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-16.47.20:451][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-16.47.20:451][245]LogInit: FAudioDevice initialized.
[2023.02.02-16.47.20:451][245]LogAudio: Display: Audio Device (ID: 3) registered with world 'House'.
[2023.02.02-16.47.20:453][245]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-16.47.20:456][245]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-13.47.20
[2023.02.02-16.47.20:456][245]LogWorld: Bringing up level for play took: 0.003013
[2023.02.02-16.47.20:458][245]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.02-16.47.20:462][245]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-16.47.20:462][245]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-16.47.20:462][245]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-16.47.20:462][245]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-16.47.20:462][245]PIE: Server logged in
[2023.02.02-16.47.20:462][245]PIE: Play in editor total start time 0.108 seconds.
[2023.02.02-16.47.22:838][455]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-16.47.22:838][455]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.47.22:839][455]LogBlueprintUserMessages: [BP_NPC_C_1] AI: It
[2023.02.02-16.47.22:839][455]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-16.47.24:067][569]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-16.47.24:067][569]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-16.47.24:068][569]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-16.47.24:068][569]LogBlueprintUserMessages: [BP_Player_C_0] Set tag free FALSE!
[2023.02.02-16.47.27:464][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.47.27:464][871]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-16.47.27:464][871]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.47.27:464][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.47.27:467][871]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-16.47.27:473][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.47.27:535][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-16.47.27:536][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-16.47.27:537][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-16.47.27:543][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.02-16.47.27:578][872]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.02-16.47.28:910][981]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.02-16.47.28:917][981]LogSlate: Took 0.006386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.02-16.48.34:573][568]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::PrintString' [Elemento não encontrado.]
[2023.02.02-16.48.42:553][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.48.42:634][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/TagScoreWidget" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset" SILENT=true
[2023.02.02-16.48.42:646][482]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011760 seconds
[2023.02.02-16.48.42:653][482]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-16.48.42:659][482]LogSavePackage: Moving output files for package: /Game/TagSystem/TagScoreWidget
[2023.02.02-16.48.42:660][482]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/TagScoreWidget97F070EE4F99E5C58DF737A0ADBE9FFD.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/TagScoreWidget.uasset'
[2023.02.02-16.48.42:669][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms
[2023.02.02-16.48.42:677][482]AssetCheck: New page: Asset Save: TagScoreWidget
[2023.02.02-16.48.42:677][482]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TagSystem/TagScoreWidget.TagScoreWidget
[2023.02.02-16.48.43:494][572]BlueprintLog: New page: Compile TagScoreWidget
[2023.02.02-16.48.43:631][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.02-16.48.45:208][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.02-16.48.45:218][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.48.45:325][667]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-16.48.45:393][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.02-16.48.45:402][667]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-16.48.45:403][667]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House8C57E83A4B461E9B740F589CDE9AB4D6.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-16.48.45:415][667]LogFileHelpers: Saving map 'House' took 0.091
[2023.02.02-16.48.45:422][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 317 ms)
[2023.02.02-16.48.45:429][667]AssetCheck: New page: Asset Save: House
[2023.02.02-16.48.45:429][667]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-16.48.45:913][705]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-16.48.45:925][705]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-16.48.45:925][705]PIE: New page: PIE session: House (Feb 2, 2023, 10:48:45 AM)
[2023.02.02-16.48.45:925][705]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-16.48.45:928][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003360s)
[2023.02.02-16.48.45:928][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003413s)
[2023.02.02-16.48.45:928][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.48.45:929][705]LogAIModule: Creating AISystem for world House
[2023.02.02-16.48.45:929][705]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.02.02-16.48.45:998][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.02-16.48.46:002][705]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.02-16.48.46:002][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-16.48.46:002][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-16.48.46:002][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-16.48.46:002][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
