Log file open, 02/02/23 09:02:47
[2023.02.02-12.23.29:057][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-12.23.29:057][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-12.23.29:058][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.02-12.23.29:058][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.02-12.23.29:060][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.02-12.23.29:060][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.02-12.23.29:060][445]LogInit: FAudioDevice initialized.
[2023.02.02-12.23.29:060][445]LogAudio: Display: Audio Device (ID: 18) registered with world 'House'.
[2023.02.02-12.23.29:062][445]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-12.23.29:065][445]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-09.23.29
[2023.02.02-12.23.29:065][445]LogWorld: Bringing up level for play took: 0.003233
[2023.02.02-12.23.29:067][445]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.02-12.23.29:070][445]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-12.23.29:070][445]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-12.23.29:070][445]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-12.23.29:071][445]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-12.23.29:071][445]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-12.23.29:071][445]PIE: Server logged in
[2023.02.02-12.23.29:071][445]PIE: Play in editor total start time 0.092 seconds.
[2023.02.02-12.23.29:198][446]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-12.23.29:198][446]LogBlueprintUserMessages: [BP_Player_C_0] Change It Event!
[2023.02.02-12.23.29:198][446]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-12.23.31:840][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.23.31:840][687]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-12.23.31:840][687]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.23.31:840][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.23.31:845][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-12.23.31:849][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.23.31:896][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.23.31:896][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.02-12.23.31:898][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.02-12.23.31:904][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.02-12.23.31:964][688]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.02-12.23.31:968][688]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-12.23.32:726][721]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-12.23.32:738][721]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-12.23.32:738][721]PIE: New page: PIE session: House (Feb 2, 2023, 6:23:32 AM)
[2023.02.02-12.23.32:738][721]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-12.23.32:742][721]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003403s)
[2023.02.02-12.23.32:742][721]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003475s)
[2023.02.02-12.23.32:742][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-12.23.32:742][721]LogAIModule: Creating AISystem for world House
[2023.02.02-12.23.32:742][721]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.02.02-12.23.32:791][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.02-12.23.32:792][721]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.02-12.23.32:792][721]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-12.23.32:792][721]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-12.23.32:792][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-12.23.32:792][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-12.23.32:792][721]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-12.23.32:792][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-12.23.32:792][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-12.23.32:792][721]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-12.23.32:793][721]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-12.23.32:793][721]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-12.23.32:793][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-12.23.32:795][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-12.23.32:811][721]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-12.23.32:811][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-12.23.32:812][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-12.23.32:812][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-12.23.32:812][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.02-12.23.32:812][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.02-12.23.32:814][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.02-12.23.32:814][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.02-12.23.32:814][721]LogInit: FAudioDevice initialized.
[2023.02.02-12.23.32:814][721]LogAudio: Display: Audio Device (ID: 19) registered with world 'House'.
[2023.02.02-12.23.32:816][721]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-12.23.32:819][721]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-09.23.32
[2023.02.02-12.23.32:819][721]LogWorld: Bringing up level for play took: 0.003242
[2023.02.02-12.23.32:821][721]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.02-12.23.32:825][721]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-12.23.32:825][721]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-12.23.32:825][721]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-12.23.32:825][721]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-12.23.32:825][721]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-12.23.32:825][721]PIE: Server logged in
[2023.02.02-12.23.32:826][721]PIE: Play in editor total start time 0.092 seconds.
[2023.02.02-12.23.32:950][722]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-12.23.32:950][722]LogBlueprintUserMessages: [BP_Player_C_0] Change It Event!
[2023.02.02-12.23.32:950][722]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-12.23.35:739][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.23.35:739][978]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-12.23.35:740][978]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.23.35:740][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.23.35:745][978]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-12.23.35:749][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.23.35:796][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.23.35:796][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.02-12.23.35:798][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.02-12.23.35:803][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.02-12.23.35:864][979]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.02-12.23.35:868][979]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-12.23.36:868][ 26]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-12.23.36:880][ 26]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-12.23.36:880][ 26]PIE: New page: PIE session: House (Feb 2, 2023, 6:23:36 AM)
[2023.02.02-12.23.36:881][ 26]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-12.23.36:884][ 26]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003061s)
[2023.02.02-12.23.36:884][ 26]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003093s)
[2023.02.02-12.23.36:884][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-12.23.36:885][ 26]LogAIModule: Creating AISystem for world House
[2023.02.02-12.23.36:885][ 26]LogPlayLevel: PIE: World Init took: (0.000954s)
[2023.02.02-12.23.36:934][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.02-12.23.36:936][ 26]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.02-12.23.36:936][ 26]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-12.23.36:936][ 26]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-12.23.36:936][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-12.23.36:936][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-12.23.36:936][ 26]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-12.23.36:936][ 26]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-12.23.36:936][ 26]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-12.23.36:936][ 26]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-12.23.36:936][ 26]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-12.23.36:936][ 26]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-12.23.36:936][ 26]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-12.23.36:938][ 26]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-12.23.36:955][ 26]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-12.23.36:955][ 26]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-12.23.36:955][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-12.23.36:956][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-12.23.36:956][ 26]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.02-12.23.36:956][ 26]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.02-12.23.36:958][ 26]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.02-12.23.36:958][ 26]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.02-12.23.36:958][ 26]LogInit: FAudioDevice initialized.
[2023.02.02-12.23.36:958][ 26]LogAudio: Display: Audio Device (ID: 20) registered with world 'House'.
[2023.02.02-12.23.36:960][ 26]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-12.23.36:963][ 26]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-09.23.36
[2023.02.02-12.23.36:964][ 26]LogWorld: Bringing up level for play took: 0.003256
[2023.02.02-12.23.36:965][ 26]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.02-12.23.36:968][ 26]LogBlueprintUserMessages: [BP_TagSystem_C_1] Start Tag System.
[2023.02.02-12.23.36:969][ 26]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-12.23.36:969][ 26]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-12.23.36:969][ 26]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-12.23.36:969][ 26]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-12.23.36:969][ 26]PIE: Server logged in
[2023.02.02-12.23.36:970][ 26]PIE: Play in editor total start time 0.092 seconds.
[2023.02.02-12.23.37:100][ 27]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-12.23.37:100][ 27]LogBlueprintUserMessages: [BP_Player_C_0] Change It Event!
[2023.02.02-12.23.37:100][ 27]LogBlueprintUserMessages: [BP_TagSystem_C_1] Call Set It Actor!
[2023.02.02-12.23.42:776][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.23.42:776][556]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-12.23.42:776][556]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-12.23.42:777][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.23.42:787][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-12.23.42:792][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-12.23.42:838][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-12.23.42:838][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.02-12.23.42:840][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.02-12.23.42:846][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.02-12.23.42:907][557]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.02-12.23.42:911][557]LogViewport: Scene viewport resized to 447x334, mode Windowed.
[2023.02.02-12.23.43:681][592]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-12.23.43:695][592]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-12.23.43:695][592]PIE: New page: PIE session: House (Feb 2, 2023, 6:23:43 AM)
[2023.02.02-12.23.43:695][592]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-12.23.43:698][592]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003222s)
[2023.02.02-12.23.43:698][592]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003255s)
[2023.02.02-12.23.43:698][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-12.23.43:698][592]LogAIModule: Creating AISystem for world House
[2023.02.02-12.23.43:698][592]LogPlayLevel: PIE: World Init took: (0.000651s)
[2023.02.02-12.23.43:748][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.02-12.23.43:749][592]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.02-12.23.43:749][592]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-12.23.43:749][592]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-12.23.43:749][592]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-12.23.43:749][592]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-12.23.43:749][592]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-12.23.43:749][592]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-12.23.43:749][592]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-12.23.43:749][592]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-12.23.43:750][592]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-12.23.43:750][592]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-12.23.43:750][592]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-12.23.43:752][592]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-12.23.43:769][592]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-12.23.43:770][592]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-12.23.43:770][592]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-12.23.43:770][592]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-12.23.43:770][592]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.02-12.23.43:770][592]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.02-12.23.43:772][592]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.02-12.23.43:772][592]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.02-12.23.43:772][592]LogInit: FAudioDevice initialized.
[2023.02.02-12.23.43:772][592]LogAudio: Display: Audio Device (ID: 21) registered with world 'House'.
[2023.02.02-12.23.43:774][592]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-12.23.43:777][592]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-09.23.43
[2023.02.02-12.23.43:777][592]LogWorld: Bringing up level for play took: 0.003322
[2023.02.02-12.23.43:779][592]LogOnline: OSS: Created online subsystem instance for: :Context_32
