Log file open, 02/02/23 17:11:28
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FEA00][0000043C255C2800 52] iPhone14Plus, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FEE00][0000043C255E0000 52] iPhone14Pro, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FF000][0000043C255E5000 52] iPhone14ProMax, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FE200][0000043C255E7800 52] iPadPro105, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FE400][0000043C255EA000 52] iPadPro129, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248F8E00][0000043C255EC800 52] iPadPro97, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FF800][0000043C255D2800 52] iPadPro2_129, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FB000][0000043C255F0000 52] iPad5, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FFA00][0000043C255F5000 52] iPad6, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C248FFE00][0000043C255F7800 52] iPad7, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C23F8FE00][0000043C255FA000 52] iPad8, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C1C5A2800][0000043C255FC800 52] iPad9, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25600000][0000043C255E2800 52] iPad10, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25601200][0000043C25610000 52] iPadPro11, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25601000][0000043C25615000 52] iPadPro2_11, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25601A00][0000043C25617800 52] iPadPro3_11, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25600800][0000043C2561A000 52] iPadPro4_11, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25601400][0000043C2561C800 52] iPadPro3_129, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25600A00][0000043C255F2800 52] iPadPro4_129, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25600E00][0000043C25620000 52] iPadPro5_129, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25602000][0000043C25625000 52] iPadPro6_129, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25600200][0000043C25627800 52] AppleTV, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25601600][0000043C2562A000 52] AppleTV4K, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25600600][0000043C2562C800 52] AppleTV2_4K, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25602800][0000043C25612800 52] TVOS, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25603C00][0000043C25632800 52] Mac, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25603E00][0000043C25630000 52] MacEditor, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25603200][0000043C25637800 52] MacClient, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25603600][0000043C2563A000 52] MacServer, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25604200][0000043C25622800 52] Linux, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25604400][0000043C2563C800 52] LinuxEditor, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25600C00][0000043C25640000 52] LinuxArm64Editor, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25602E00][0000043C25645000 52] LinuxArm64, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25601C00][0000043C25647800 52] LinuxClient, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25604000][0000043C2564A000 52] LinuxArm64Client, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25601E00][0000043C2564C800 52] LinuxServer, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25603000][0000043C25635000 52] LinuxArm64Server, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25603400][0000043C25650000 52] Android, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25604600][0000043C25655000 52] Android_Preview_OpenGL, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25602400][0000043C25657800 52] Android_Preview_Vulkan, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25600400][0000043C2565A000 52] Android_Low, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25604C00][0000043C2565C800 52] Android_Mid, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25601800][0000043C25642800 52] Android_High, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25602200][0000043C25660000 52] Android_Default, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25605000][0000043C25665000 52] Android_Adreno4xx, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25602C00][0000043C25667800 52] Android_Adreno5xx_Low, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25602600][0000043C2566A000 52] Android_Adreno5xx, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25604800][0000043C2566C800 52] Android_Adreno6xx, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25605800][0000043C25652800 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25603800][0000043C25670000 52] Android_Adreno7xx, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25605A00][0000043C25675000 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25605E00][0000043C25677800 52] Android_Mali_T6xx, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25606000][0000043C2567A000 52] Android_Mali_T7xx, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25605200][0000043C2567C800 52] Android_Mali_T8xx, 
[2023.02.02-20.11.31:820][  0]LogDeviceProfileManager: 	[0000043C25605400][0000043C25662800 52] Android_Mali_G71, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25604E00][0000043C25680000 52] Android_Mali_G72, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25606800][0000043C25685000 52] Android_Mali_G72_Vulkan, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25604A00][0000043C25687800 52] Android_Mali_G76, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25606A00][0000043C2568A000 52] Android_Mali_G76_Vulkan, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25606E00][0000043C2568C800 52] Android_Mali_G77, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25607000][0000043C25672800 52] Android_Mali_G77_Vulkan, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25606200][0000043C25690000 52] Android_Mali_G78, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25606400][0000043C25695000 52] Android_Mali_G78_Vulkan, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25605C00][0000043C25697800 52] Android_Mali_G710, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25607800][0000043C2569A000 52] Android_Mali_G710_Vulkan, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25602A00][0000043C2569C800 52] Android_Xclipse_920, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25607A00][0000043C25682800 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25607E00][0000043C256A0000 52] Android_Vulkan_SM5, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25608000][0000043C256A5000 52] Android_PowerVR_G6xxx, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25607200][0000043C256A7800 52] Android_PowerVR_GT7xxx, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25607400][0000043C256AA000 52] Android_PowerVR_GE8xxx, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25607600][0000043C256AC800 52] Android_PowerVR_GM9xxx, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25608600][0000043C25692800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25605600][0000043C256B0000 52] Android_TegraK1, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25609000][0000043C256B5000 52] Android_Unknown_Vulkan, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25608400][0000043C256B7800 52] Oculus_Quest, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25608800][0000043C256BA000 52] Oculus_Quest2, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: 	[0000043C25603A00][0000043C256BC800 52] HoloLens, 
[2023.02.02-20.11.31:821][  0]LogDeviceProfileManager: Active device profile: [0000043C248FAE00][0000043C10570000 52] WindowsEditor
[2023.02.02-20.11.31:821][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-20.11.31:821][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Development/unreal-projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-20.11.31:821][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-20.11.31:821][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Development/unreal-projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-20.11.31:821][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-20.11.31:823][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.02-20.11.31:823][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-20.11.31:823][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-20.11.31:823][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-20.11.31:823][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-20.11.31:827][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Development/unreal-projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Development/unreal-projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Development/unreal-projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Development/unreal-projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO'
[2023.02.02-20.11.31:827][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Development/unreal-projects/TaComVoce/TaComVoce.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Development/unreal-projects/TaComVoce/Intermediate/TurnkeyReport_1.log" -log="C:/Development/unreal-projects/TaComVoce/Intermediate/TurnkeyLog_1.log" -project="C:/Development/unreal-projects/TaComVoce/TaComVoce.uproject"  -Device=Win64@LENOVO" -nocompile -nocompileuat ]
[2023.02.02-20.11.31:859][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
