Log file open, 02/02/23 16:36:03
[2023.02.02-19.38.49:624][ 46]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.38.49:649][ 48]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.38.49:650][ 48]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.02-19.38.49:674][ 48]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.02-19.38.49:685][ 48]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_Player: Change It Event!
[2023.02.02-19.38.49:685][ 48]LogBlueprintUserMessages: [BP_NPC_C_1] AI: Run Away
[2023.02.02-19.38.49:685][ 48]LogBlueprintUserMessages: [BP_TagSystem_C_1] BP_TagSystem: Call Set It Actor Event!
[2023.02.02-19.38.56:056][555]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-19.38.59:879][845]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.03:730][189]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-19.39.03:746][190]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.07:905][560]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.09:339][686]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-19.39.12:097][938]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-19.39.12:108][939]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.13:345][ 50]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.13:396][ 54]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.13:488][ 61]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.13:592][ 69]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.16:472][312]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.16:598][322]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.19:398][563]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.19:425][565]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-19.39.22:579][851]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-19.39.22:589][852]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.24:237][  2]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.24:287][  6]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.24:386][ 14]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.24:486][ 22]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.26:461][195]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.30:013][520]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-19.39.31:569][659]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.32:424][729]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.32:491][734]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.32:592][742]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.35:603][994]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.35:694][  1]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.35:793][  9]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.37:439][150]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.37:484][154]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.37:598][163]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.37:699][171]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.40:259][401]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.42:288][582]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.42:389][590]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.42:722][617]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.42:796][623]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.42:897][631]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.42:998][639]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.43:087][646]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.43:191][654]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.43:295][662]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.43:400][670]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.45:963][897]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.52:234][465]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.02.02-19.39.52:247][466]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.02.02-19.39.56:340][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.39.56:340][838]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.02.02-19.39.56:340][838]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.02.02-19.39.56:341][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.39.56:344][838]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-19.39.56:346][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-19.39.56:354][838]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-19.39.56:354][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-19.39.56:356][838]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-19.39.56:360][838]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-19.39.56:361][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.02-19.39.56:430][841]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.02-19.40.00:881][248]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-19.40.38:204][ 75]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion02...
[2023.02.02-19.40.38:204][ 75]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion02...
[2023.02.02-19.40.38:231][ 75]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02: 262144
[2023.02.02-19.40.39:819][186]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2023.02.02-19.40.39:819][186]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Music01...
[2023.02.02-19.40.40:206][186]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01: 262144
[2023.02.02-19.40.43:140][377]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2023.02.02-19.40.43:140][377]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2023.02.02-19.40.43:162][377]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: 262144
[2023.02.02-19.40.46:160][583]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light01...
[2023.02.02-19.40.46:161][583]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light01...
[2023.02.02-19.40.46:178][583]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Light01.Light01: 262144
[2023.02.02-19.40.47:561][677]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light02...
[2023.02.02-19.40.47:561][677]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light02...
[2023.02.02-19.40.47:589][677]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Light02.Light02: 262144
[2023.02.02-19.40.48:858][763]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.02.02-19.40.48:858][763]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.02.02-19.40.48:894][763]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
[2023.02.02-19.40.52:201][975]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.02.02-19.40.52:201][975]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.02.02-19.40.52:227][975]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
[2023.02.02-19.41.18:114][976]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Explosion.P_Explosion
[2023.02.02-19.41.18:114][976]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Explosion.P_Explosion
[2023.02.02-19.41.18:115][976]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Explosion.P_Explosion as actor: Emitter /Game/Maps/House.House:PersistentLevel.Emitter_0
[2023.02.02-19.41.18:116][976]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Explosion.P_Explosion as actor: Emitter /Game/Maps/House.House:PersistentLevel.Emitter_0
[2023.02.02-19.41.18:592][ 11]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Explosion.P_Explosion
[2023.02.02-19.41.18:592][ 11]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Explosion.P_Explosion
[2023.02.02-19.41.18:594][ 11]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Explosion.P_Explosion as actor: Emitter /Game/Maps/House.House:PersistentLevel.Emitter_1
[2023.02.02-19.41.18:594][ 11]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Explosion.P_Explosion as actor: Emitter /Game/Maps/House.House:PersistentLevel.Emitter_1
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: ================================================
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Total job queries 111, among them cache hits 1 (0.90%)
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 85 distinct outputs (85.86%)
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Jobs assigned 9, completed 1 (11.11%)
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 2.57 s
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Job execution time: average 2.49 s, max 2.49 s
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Job life time (pending + execution): average 2.58 s, max 2.58
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.58 s
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Average processing rate: 0.39 jobs/sec
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Total thread time: 0.62 s
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Percentage time preprocessing: 7.15%
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Effective parallelization: 0.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.02-19.41.20:725][151]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.02-19.41.20:726][151]LogShaderCompilers: Display:                                            FDistortionMeshPS - 100.00% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.02-19.41.20:726][151]LogShaderCompilers: Display: ================================================
[2023.02.02-19.41.21:422][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-19.41.21:434][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-19.41.21:435][178]PIE: New page: PIE session: House (Feb 2, 2023, 1:41:21 PM)
[2023.02.02-19.41.21:435][178]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.02.02-19.41.21:439][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004211s)
[2023.02.02-19.41.21:439][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.004283s)
[2023.02.02-19.41.21:439][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-19.41.21:440][178]LogAIModule: Creating AISystem for world House
[2023.02.02-19.41.21:440][178]LogPlayLevel: PIE: World Init took: (0.000935s)
[2023.02.02-19.41.21:451][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.02-19.41.21:453][178]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-19.41.21:453][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-19.41.21:453][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-19.41.21:453][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-19.41.21:453][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-19.41.21:453][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-19.41.21:453][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-19.41.21:453][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-19.41.21:453][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-19.41.21:453][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-19.41.21:453][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-19.41.21:453][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-19.41.21:455][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-19.41.21:475][178]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.02-19.41.21:475][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-19.41.21:475][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-19.41.21:475][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-19.41.21:476][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-19.41.21:476][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.02-19.41.21:478][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-19.41.21:478][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-19.41.21:478][178]LogInit: FAudioDevice initialized.
[2023.02.02-19.41.21:478][178]LogAudio: Display: Audio Device (ID: 3) registered with world 'House'.
[2023.02.02-19.41.21:481][178]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.02-19.41.21:485][178]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.02.02-16.41.21
[2023.02.02-19.41.21:486][178]LogWorld: Bringing up level for play took: 0.004004
[2023.02.02-19.41.21:489][178]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.02-19.41.21:494][178]LogBlueprintUserMessages: [BP_NPC_C_1] Start NPC.
[2023.02.02-19.41.21:494][178]LogBlueprintUserMessages: [BP_NPC_C_1] Start Base Character.
[2023.02.02-19.41.21:494][178]LogBlueprintUserMessages: [BP_Player_C_0] Start Player.
[2023.02.02-19.41.21:494][178]LogBlueprintUserMessages: [BP_Player_C_0] Start Base Character.
[2023.02.02-19.41.21:494][178]PIE: Server logged in
[2023.02.02-19.41.21:495][178]PIE: Play in editor total start time 0.064 seconds.
[2023.02.02-19.41.24:009][300]LogD3D12RHI: Creating RTPSO with 20 shaders (0 cached, 1 new) took 181.34 ms. Compile time 179.08 ms, link time 2.23 ms.
