Log file open, 02/05/23 04:38:11
[2023.02.05-07.38.22:296][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.38.22:296][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.38.22:296][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.38.22:296][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.38.22:310][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.38.22:347][  0]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.05-07.38.22:348][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.38.22:350][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.38.22:350][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.38.22:352][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-07.38.22:352][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-07.38.22:355][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-07.38.22:355][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-07.38.22:355][  0]LogInit: FAudioDevice initialized.
[2023.02.05-07.38.22:355][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-07.38.22:377][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-07.38.22:388][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-07.38.22:388][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-07.38.22:390][  0]LogLiveCoding: Display: First instance in process group "UE_TaComVoce_0x2c073026", spawning console
[2023.02.05-07.38.22:599][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-07.38.23:063][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-07.38.23:098][  0]LogInit: Transaction tracking system initialized
[2023.02.05-07.38.23:162][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-07.38.23:162][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-07.38.23:167][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004617 seconds (Found 115 uncontrolled assets)
[2023.02.05-07.38.23:212][  0]BlueprintLog: New page: Editor Load
[2023.02.05-07.38.23:425][  0]LocalizationService: Localization service is disabled
[2023.02.05-07.38.23:473][  0]TimingProfiler: Initialize
[2023.02.05-07.38.23:475][  0]TimingProfiler: OnSessionChanged
[2023.02.05-07.38.23:475][  0]LoadingProfiler: Initialize
[2023.02.05-07.38.23:475][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-07.38.23:476][  0]NetworkingProfiler: Initialize
[2023.02.05-07.38.23:477][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-07.38.23:477][  0]MemoryProfiler: Initialize
[2023.02.05-07.38.23:477][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-07.38.23:828][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/' took 0.02s
[2023.02.05-07.38.23:959][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-07.38.24:043][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-07.38.24:267][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-07.38.24:269][  0]SourceControl: Source control is disabled
[2023.02.05-07.38.24:269][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.726
[2023.02.05-07.38.24:269][  0]Cmd: MAP LOAD FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-07.38.24:273][  0]LightingResults: New page: Lighting Build
[2023.02.05-07.38.24:279][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.38.24:281][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.38.24:282][  0]MapCheck: New page: Map Check
[2023.02.05-07.38.24:282][  0]LightingResults: New page: Lighting Build
[2023.02.05-07.38.24:292][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-07.38.24:297][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-07.38.24:686][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.05-07.38.24:686][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.05-07.38.24:687][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2023.02.05-07.38.25:369][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Meshes\animorphs_girl_bedroom_trashcan.uasset: Failed to load '/Game/EF_MollyGreg/Common/Materials/Plastic/plastic_a_red_Mat': Can't find file.
[2023.02.05-07.38.25:369][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Meshes\animorphs_girl_bedroom_trashcan.uasset: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Common/Materials/Plastic/plastic_a_red_Mat'
[2023.02.05-07.38.25:545][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.05-07.38.25:595][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'SandBox'.
[2023.02.05-07.38.25:603][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-07.38.25:603][  0]LogAIModule: Creating AISystem for world SandBox
[2023.02.05-07.38.25:669][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.05-07.38.25:669][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-07.38.25:669][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.12ms to complete.
[2023.02.05-07.38.25:669][  0]LogFileHelpers: Loading map 'House' took 1.400
[2023.02.05-07.38.25:711][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.168
[2023.02.05-07.38.25:711][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-07.38.25:711][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-07.38.25:711][  0]LogShaderCompilers: Display: Total job queries 5, among them cache hits 0 (0.00%)
[2023.02.05-07.38.25:711][  0]LogShaderCompilers: Display: Tracking 5 distinct input hashes that result in 5 distinct outputs (100.00%)
[2023.02.05-07.38.25:711][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-07.38.25:711][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-07.38.25:711][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-07.38.25:711][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-07.38.25:711][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-07.38.25:711][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-07.38.25:824][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.38.25:829][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.38.25:833][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.38.25:838][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.38.25:927][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-07.38.25:928][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-07.38.25:930][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-07.38.25:931][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-07.38.25:933][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-07.38.25:934][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-07.38.25:936][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-07.38.25:937][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-07.38.25:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-07.38.25:939][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-07.38.26:241][  0]LogSlate: Took 0.000541 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-07.38.26:244][  0]LogSlate: Took 0.000767 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-07.38.26:246][  0]LogSlate: Took 0.000318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-07.38.26:271][  0]LogViewport: Scene viewport resized to 1135x848, mode Windowed.
[2023.02.05-07.38.27:006][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 131.42 ms. Compile time 49.38 ms, link time 82.01 ms.
[2023.02.05-07.38.27:007][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 132.89 ms. Compile time 50.63 ms, link time 82.22 ms.
[2023.02.05-07.38.27:045][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.05-07.38.27:080][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.05-07.38.27:082][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.05-07.38.27:111][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.05-07.38.27:252][  0]LogStall: Startup...
[2023.02.05-07.38.27:254][  0]LogStall: Startup complete.
[2023.02.05-07.38.27:270][  0]LogLoad: (Engine Initialization) Total time: 16.73 seconds
[2023.02.05-07.38.27:270][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-07.38.27:370][  0]LogAssetRegistry: Asset discovery search completed in 11.9272 seconds
[2023.02.05-07.38.27:390][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000379 seconds (updated 0 objects)
[2023.02.05-07.38.28:019][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-07.38.28:116][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/' took 0.78s
[2023.02.05-07.38.28:157][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-07.38.28:339][  3]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-07.38.28:343][  3]LogD3D12RHI: Creating RTPSO with 15 shaders (9 cached, 6 new) took 10.99 ms. Compile time 8.64 ms, link time 2.32 ms.
[2023.02.05-07.38.28:418][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.05-07.38.28:446][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.05-07.38.28:447][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.05-07.38.28:460][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.05-07.38.28:514][  4]LogSlate: Took 0.000651 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-07.38.28:524][  4]LogD3D12RHI: Creating RTPSO with 17 shaders (0 cached, 2 new) took 12.30 ms. Compile time 9.91 ms, link time 2.36 ms.
[2023.02.05-07.38.28:526][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.05-07.38.28:556][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.05-07.38.28:557][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.05-07.38.28:567][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.05-07.39.17:030][528]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_NPC.BP_NPC) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-07.39.17:030][528]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_NPC.BP_NPC
[2023.02.05-07.39.17:031][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.39.18:263][528]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/AI_BT_EnterMirror.AI_BT_EnterMirror) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-07.39.18:263][528]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Characters/AI/AI_BT_EnterMirror.AI_BT_EnterMirror
[2023.02.05-07.39.18:310][528]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/AI_Blackboard.AI_Blackboard) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-07.39.18:332][528]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/AI_Controller.AI_Controller) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-07.39.18:332][528]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/AI_Controller.AI_Controller
[2023.02.05-07.39.18:332][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.39.18:745][528]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/BTTask_GetEnterMirrorLocation.BTTask_GetEnterMirrorLocation) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-07.39.18:745][528]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/BTTask_GetEnterMirrorLocation.BTTask_GetEnterMirrorLocation
[2023.02.05-07.39.18:746][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.39.19:134][528]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/BTTask_GetMirrorLocation.BTTask_GetMirrorLocation) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-07.39.19:134][528]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/BTTask_GetMirrorLocation.BTTask_GetMirrorLocation
[2023.02.05-07.39.19:134][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.39.19:533][528]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/MirrorSystem/MirrorInstance.MirrorInstance) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-07.39.19:533][528]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MirrorSystem/MirrorInstance.MirrorInstance
[2023.02.05-07.39.19:533][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.39.19:938][528]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_Player.BP_Player) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-07.39.19:938][528]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.05-07.39.19:938][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.39.20:356][528]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-07.39.20:356][528]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.05-07.39.20:356][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.39.20:818][528]LogSlate: Took 0.000754 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-07.39.24:689][778]AssetReimport: New page: Outstanding source content changes 1:39:24 AM
[2023.02.05-07.39.24:703][778]LogSlate: Took 0.000669 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-07.39.24:734][779]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/1.png)
[2023.02.05-07.39.24:867][780]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/2.png)
[2023.02.05-07.39.24:954][780]LogTexture: Display: Building textures: /Game/Textures/portals/2.2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.05-07.39.25:020][781]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/3.png)
[2023.02.05-07.39.25:139][781]LogTexture: Display: Building textures: /Game/Textures/portals/3.3 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-07.39.25:211][782]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/4.png)
[2023.02.05-07.39.25:331][782]LogTexture: Display: Building textures: /Game/Textures/portals/4.4 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-07.39.25:360][783]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/5.png)
[2023.02.05-07.39.25:480][783]LogTexture: Display: Building textures: /Game/Textures/portals/5.5 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-07.39.25:507][784]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/6.png)
[2023.02.05-07.39.25:597][784]LogTexture: Display: Building textures: /Game/Textures/portals/6.6 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.05-07.39.25:626][785]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/7.png)
[2023.02.05-07.39.25:740][785]LogTexture: Display: Building textures: /Game/Textures/portals/7.7 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-07.39.25:763][786]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/8.png)
[2023.02.05-07.39.25:878][787]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/9.png)
[2023.02.05-07.39.25:999][787]LogTexture: Display: Building textures: /Game/Textures/portals/9.9 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-07.39.26:027][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-07.39.26:129][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/portals/1" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/1.uasset" SILENT=true
[2023.02.05-07.39.26:137][788]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008105 seconds
[2023.02.05-07.39.26:153][788]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-07.39.26:167][788]LogSavePackage: Moving output files for package: /Game/Textures/portals/1
[2023.02.05-07.39.26:167][788]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/1B4C940DE4D5DE2CB015F418A43ADCE50.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/1.uasset'
[2023.02.05-07.39.26:172][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/portals/2" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/2.uasset" SILENT=true
[2023.02.05-07.39.26:203][788]LogSavePackage: Moving output files for package: /Game/Textures/portals/2
[2023.02.05-07.39.26:203][788]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/234B6E17C43DEB2007267489D8C9F38D4.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/2.uasset'
[2023.02.05-07.39.26:208][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/portals/3" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/3.uasset" SILENT=true
[2023.02.05-07.39.26:343][788]LogSavePackage: Moving output files for package: /Game/Textures/portals/3
[2023.02.05-07.39.26:343][788]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/3F049C3414790030EABBB74980B653B78.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/3.uasset'
[2023.02.05-07.39.26:348][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/portals/4" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/4.uasset" SILENT=true
[2023.02.05-07.39.26:461][788]LogSavePackage: Moving output files for package: /Game/Textures/portals/4
[2023.02.05-07.39.26:461][788]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/44FE1CB5D444F4EB575F86FAFE6AA9D81.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/4.uasset'
[2023.02.05-07.39.26:465][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/portals/5" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/5.uasset" SILENT=true
[2023.02.05-07.39.26:565][788]LogSavePackage: Moving output files for package: /Game/Textures/portals/5
[2023.02.05-07.39.26:566][788]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/59DD327AB43ADBCDFD7D260A95E9A0D1C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/5.uasset'
[2023.02.05-07.39.26:570][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/portals/6" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/6.uasset" SILENT=true
[2023.02.05-07.39.26:599][788]LogSavePackage: Moving output files for package: /Game/Textures/portals/6
[2023.02.05-07.39.26:600][788]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/65641D8C74D7D0368D85CE3A5923D5943.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/6.uasset'
[2023.02.05-07.39.26:604][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/portals/7" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Textures/portals/7.uasset" SILENT=true
[2023.02.05-07.39.26:701][788]LogSavePackage: Moving output files for package: /Game/Textures/portals/7
