Log file open, 02/05/23 23:55:38
[2023.02.06-02.59.49:266][209]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:266][209]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:277][210]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:277][210]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:289][211]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:289][211]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:930][270]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:930][270]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:940][271]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:940][271]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:951][272]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:951][272]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:961][273]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:961][273]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:971][274]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:971][274]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:981][275]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:981][275]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:992][276]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.49:992][276]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:002][277]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:002][277]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:013][278]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:013][278]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:024][279]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:024][279]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:034][280]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:034][280]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:044][281]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:044][281]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:055][282]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:055][282]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:065][283]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:065][283]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:075][284]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:075][284]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:085][285]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:085][285]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:096][286]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:096][286]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:106][287]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:106][287]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:116][288]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:116][288]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:126][289]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:126][289]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:137][290]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:137][290]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:149][291]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:149][291]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:160][292]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:160][292]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:170][293]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:170][293]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:180][294]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:181][294]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:191][295]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:191][295]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:201][296]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:201][296]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:211][297]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:211][297]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:222][298]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:222][298]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:232][299]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:232][299]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:242][300]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:242][300]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:252][301]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:252][301]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:264][302]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:264][302]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:276][303]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:276][303]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:286][304]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:286][304]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:298][305]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:298][305]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:310][306]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:310][306]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:320][307]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:320][307]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:331][308]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:331][308]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:344][309]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:344][309]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:377][312]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:378][312]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:515][324]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:515][324]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:527][325]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:528][325]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:537][326]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:537][326]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:549][327]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:549][327]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:561][328]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:561][328]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:571][329]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:571][329]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:581][330]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:581][330]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:592][331]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:592][331]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:604][332]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:604][332]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:616][333]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:616][333]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:627][334]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:627][334]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:640][335]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:640][335]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:652][336]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:652][336]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:662][337]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:662][337]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:675][338]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:675][338]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:687][339]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:687][339]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:700][340]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:700][340]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:711][341]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:711][341]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:723][342]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:723][342]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:733][343]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:733][343]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:747][344]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:747][344]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:759][345]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:759][345]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:770][346]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:770][346]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:782][347]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:782][347]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:793][348]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:793][348]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:804][349]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:804][349]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:816][350]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:816][350]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:828][351]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:828][351]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:839][352]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:839][352]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:853][353]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:853][353]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:864][354]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:864][354]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:876][355]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:876][355]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:886][356]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:886][356]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:897][357]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:897][357]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:909][358]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:909][358]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:921][359]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:921][359]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:932][360]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:932][360]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:943][361]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:943][361]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:953][362]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:953][362]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:965][363]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:965][363]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:978][364]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:978][364]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:990][365]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.50:990][365]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.51:002][366]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.51:002][366]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.51:012][367]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.51:012][367]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.51:024][368]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
[2023.02.06-02.59.51:024][368]LogBlueprintUserMessages: [I_Portal_C_1] Ela ali do lado = amor da minha vida S2
