Log file open, 02/06/23 04:42:06
[2023.02.06-07.42.14:317][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2023.02.06-07.42.14:321][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2023.02.06-07.42.14:324][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2023.02.06-07.42.14:417][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.06-07.42.14:432][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.42.14:449][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.06-07.42.14:450][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.06-07.42.14:450][  0]LogInit: Texture streaming: Enabled
[2023.02.06-07.42.14:472][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.06-07.42.14:481][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.06-07.42.14:496][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.06-07.42.14:498][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.06-07.42.14:500][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.06-07.42.14:501][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.06-07.42.14:501][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.06-07.42.14:501][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.06-07.42.14:501][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.06-07.42.14:501][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.06-07.42.14:501][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.06-07.42.14:501][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-07.42.14:501][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-07.42.14:501][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-07.42.14:501][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-07.42.14:501][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-07.42.14:501][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-07.42.14:501][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-07.42.14:501][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-07.42.14:502][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-07.42.14:502][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-07.42.14:502][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-07.42.14:508][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-07.42.14:806][  0]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.02.06-07.42.14:806][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-07.42.14:809][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-07.42.14:809][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-07.42.14:810][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.06-07.42.14:810][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.06-07.42.14:811][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.06-07.42.14:811][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.06-07.42.14:811][  0]LogInit: FAudioDevice initialized.
[2023.02.06-07.42.14:811][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.06-07.42.14:932][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.06-07.42.14:938][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.06-07.42.14:938][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.06-07.42.14:940][  0]LogLiveCoding: Display: First instance in process group "UE_TaComVoce_0x2c073026", spawning console
[2023.02.06-07.42.14:948][  0]LogLiveCoding: Display: Waiting for server
[2023.02.06-07.42.15:282][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.06-07.42.15:317][  0]LogInit: Transaction tracking system initialized
[2023.02.06-07.42.15:380][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.06-07.42.15:380][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.06-07.42.15:385][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005042 seconds (Found 115 uncontrolled assets)
[2023.02.06-07.42.15:414][  0]BlueprintLog: New page: Editor Load
[2023.02.06-07.42.15:549][  0]LocalizationService: Localization service is disabled
[2023.02.06-07.42.15:581][  0]TimingProfiler: Initialize
[2023.02.06-07.42.15:581][  0]TimingProfiler: OnSessionChanged
[2023.02.06-07.42.15:581][  0]LoadingProfiler: Initialize
[2023.02.06-07.42.15:581][  0]LoadingProfiler: OnSessionChanged
[2023.02.06-07.42.15:581][  0]NetworkingProfiler: Initialize
[2023.02.06-07.42.15:581][  0]NetworkingProfiler: OnSessionChanged
[2023.02.06-07.42.15:581][  0]MemoryProfiler: Initialize
[2023.02.06-07.42.15:581][  0]MemoryProfiler: OnSessionChanged
[2023.02.06-07.42.15:884][  0]LogFileCache: Scanning file cache for directory 'C:/Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/' took 0.02s
[2023.02.06-07.42.15:960][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-07.42.16:185][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-07.42.16:208][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-07.42.16:210][  0]SourceControl: Source control is disabled
[2023.02.06-07.42.16:210][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.504
[2023.02.06-07.42.16:210][  0]Cmd: MAP LOAD FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-07.42.16:211][  0]LightingResults: New page: Lighting Build
[2023.02.06-07.42.16:216][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.42.16:216][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.42.16:216][  0]MapCheck: New page: Map Check
[2023.02.06-07.42.16:216][  0]LightingResults: New page: Lighting Build
[2023.02.06-07.42.16:222][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-07.42.16:225][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.06-07.42.16:278][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.06-07.42.16:278][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2023.02.06-07.42.16:278][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters2/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2023.02.06-07.42.16:553][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Meshes\animorphs_girl_bedroom_trashcan.uasset: Failed to load '/Game/EF_MollyGreg/Common/Materials/Plastic/plastic_a_red_Mat': Can't find file.
[2023.02.06-07.42.16:553][  0]LogLinker: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Meshes\SandBox\EF_MollyGreg\Meshes\animorphs_girl_bedroom_trashcan.uasset: VerifyImport: Failed to load package for import object 'Package /Game/EF_MollyGreg/Common/Materials/Plastic/plastic_a_red_Mat'
[2023.02.06-07.42.16:720][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.02.06-07.42.16:760][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'SandBox'.
[2023.02.06-07.42.16:761][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.06-07.42.16:761][  0]LogAIModule: Creating AISystem for world SandBox
[2023.02.06-07.42.16:817][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.06-07.42.16:817][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-07.42.16:817][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.114ms to complete.
[2023.02.06-07.42.16:817][  0]LogFileHelpers: Loading map 'House' took 0.607
[2023.02.06-07.42.16:832][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.125
[2023.02.06-07.42.16:832][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-07.42.16:832][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-07.42.16:832][  0]LogShaderCompilers: Display: Total job queries 5, among them cache hits 0 (0.00%)
[2023.02.06-07.42.16:832][  0]LogShaderCompilers: Display: Tracking 5 distinct input hashes that result in 5 distinct outputs (100.00%)
[2023.02.06-07.42.16:832][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.06-07.42.16:832][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-07.42.16:832][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-07.42.16:832][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-07.42.16:832][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-07.42.16:832][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-07.42.16:935][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.42.16:940][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.42.16:945][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.42.16:950][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.42.17:026][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.06-07.42.17:028][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.06-07.42.17:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.06-07.42.17:031][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.06-07.42.17:033][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.06-07.42.17:034][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.06-07.42.17:036][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.06-07.42.17:037][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.06-07.42.17:038][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.06-07.42.17:040][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.06-07.42.17:352][  0]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-07.42.17:355][  0]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-07.42.17:356][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-07.42.17:380][  0]LogViewport: Scene viewport resized to 1135x848, mode Windowed.
[2023.02.06-07.42.17:701][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 56.81 ms. Compile time 37.12 ms, link time 19.65 ms.
[2023.02.06-07.42.17:708][  0]LogD3D12RHI: Creating RTPSO with 9 shaders (0 cached, 9 new) took 63.55 ms. Compile time 39.83 ms, link time 23.68 ms.
[2023.02.06-07.42.17:773][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-07.42.17:805][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-07.42.17:806][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-07.42.17:820][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-07.42.18:011][  0]LogStall: Startup...
[2023.02.06-07.42.18:013][  0]LogStall: Startup complete.
[2023.02.06-07.42.18:023][  0]LogLoad: (Engine Initialization) Total time: 12.32 seconds
[2023.02.06-07.42.18:023][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.06-07.42.18:107][  0]LogAssetRegistry: Asset discovery search completed in 8.1204 seconds
[2023.02.06-07.42.18:115][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.06-07.42.18:756][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.06-07.42.18:898][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/SandBox.SandBox:PersistentLevel.RecastNavMesh-Default).
[2023.02.06-07.42.19:000][  3]LogD3D12RHI: Creating RTPSO with 15 shaders (9 cached, 6 new) took 12.21 ms. Compile time 10.07 ms, link time 2.11 ms.
[2023.02.06-07.42.19:121][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-07.42.19:147][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-07.42.19:148][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-07.42.19:161][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-07.42.19:178][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-07.42.19:192][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-07.42.19:193][  5]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-07.42.19:200][  5]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-07.42.19:249][  5]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-07.42.21:045][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/PortalSystem/I_Portal.I_Portal) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-07.42.21:045][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PortalSystem/I_Portal.I_Portal
[2023.02.06-07.42.21:045][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.42.22:265][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-07.42.22:265][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.06-07.42.22:266][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.42.22:682][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_Player.BP_Player) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-07.42.22:682][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.06-07.42.22:683][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.42.23:112][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-07.42.23:112][142]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Characters/AI/AI_BT_EnterPortal.AI_BT_EnterPortal
[2023.02.06-07.42.23:152][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/AI_Blackboard.AI_Blackboard) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-07.42.23:173][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/AI_Controller.AI_Controller) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-07.42.23:173][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/AI_Controller.AI_Controller
[2023.02.06-07.42.23:173][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.42.23:661][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.06-07.42.23:661][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/AI/BTTask_GetPortalLocation.BTTask_GetPortalLocation
[2023.02.06-07.42.23:661][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.42.24:075][142]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Characters/Blueprints/BP_NPC.BP_NPC) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
