Log file open, 01/31/23 00:53:14
[2023.01.31-07.20.05:715][272]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.31-07.20.06:745][394]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.01.31-07.20.06:861][394]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.31-07.20.07:885][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.20.08:012][507]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_PlayerCharacter
[2023.01.31-07.20.08:012][507]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_PlayerCharacter1646464349A76DB84A2E91BECD9820A8.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_PlayerCharacter.uasset'
[2023.01.31-07.20.08:021][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 3.26 sec)
[2023.01.31-07.20.08:029][507]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.01.31-07.20.08:029][507]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.01.31-07.20.11:446][913]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.01.31-07.20.11:603][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.31-07.20.15:878][221]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.01.31-07.20.16:439][260]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-07.20.16:447][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-07.20.16:447][260]PIE: New page: PIE session: House (Jan 31, 2023, 1:20:16 AM)
[2023.01.31-07.20.16:447][260]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.01.31-07.20.16:451][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004105s)
[2023.01.31-07.20.16:451][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.004145s)
[2023.01.31-07.20.16:451][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-07.20.16:452][260]LogAIModule: Creating AISystem for world House
[2023.01.31-07.20.16:452][260]LogPlayLevel: PIE: World Init took: (0.000992s)
[2023.01.31-07.20.16:507][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-07.20.16:508][260]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.31-07.20.16:508][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-07.20.16:508][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-07.20.16:508][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-07.20.16:508][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-07.20.16:508][260]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-07.20.16:508][260]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-07.20.16:508][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-07.20.16:508][260]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-07.20.16:508][260]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-07.20.16:508][260]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-07.20.16:508][260]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-07.20.16:510][260]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-07.20.16:531][260]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.01.31-07.20.16:531][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-07.20.16:531][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-07.20.16:531][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-07.20.16:532][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.31-07.20.16:532][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.31-07.20.16:534][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.31-07.20.16:534][260]LogInit: FAudioDevice initialized.
[2023.01.31-07.20.16:534][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.31-07.20.16:534][260]LogAudio: Display: Audio Device (ID: 12) registered with world 'House'.
[2023.01.31-07.20.16:536][260]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-07.20.16:538][260]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.01.31-04.20.16
[2023.01.31-07.20.16:539][260]LogWorld: Bringing up level for play took: 0.002527
[2023.01.31-07.20.16:541][260]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.31-07.20.16:544][260]PIE: Server logged in
[2023.01.31-07.20.16:545][260]PIE: Play in editor total start time 0.099 seconds.
[2023.01.31-07.20.22:804][807]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.33:284][730]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.01.31-07.20.36:037][965]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.36:814][ 23]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.36:854][ 26]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.36:960][ 34]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.37:502][ 72]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.37:558][ 76]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.37:664][ 84]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.37:761][ 91]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.37:858][ 98]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.41:339][382]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.41:355][383]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.01.31-07.20.41:372][384]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.41:458][391]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.41:555][398]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.44:099][611]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.47:843][934]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.01.31-07.20.47:896][938]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.47:908][939]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.01.31-07.20.47:951][943]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.01.31-07.20.48:058][951]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.01.31-07.20.50:634][168]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.01.31-07.20.50:648][169]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.54:371][496]LogBlueprintUserMessages: [MirrorInstance_C_1] Enter Mirror!
[2023.01.31-07.20.54:529][509]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.01.31-07.20.57:513][765]LogBlueprintUserMessages: [MirrorInstance_C_2] Enter Mirror!
[2023.01.31-07.20.58:802][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.20.58:802][876]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.01.31-07.20.58:802][876]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.01.31-07.20.58:802][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.20.58:805][876]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-07.20.58:812][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.20.58:860][876]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.20.58:861][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-07.20.58:862][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-07.20.58:870][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.31-07.20.58:901][877]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.31-07.22.24:942][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.22.25:078][116]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.01.31-07.22.25:078][116]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacterFBAC0656450FE398366C55BE64AB173D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.01.31-07.22.25:085][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 3.40 sec)
[2023.01.31-07.22.25:097][116]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.01.31-07.22.25:097][116]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.01.31-07.22.26:027][216]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.01.31-07.22.26:181][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.31-07.22.27:495][316]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-07.22.27:502][316]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-07.22.27:503][316]PIE: New page: PIE session: House (Jan 31, 2023, 1:22:27 AM)
[2023.01.31-07.22.27:503][316]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.01.31-07.22.27:506][316]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003373s)
[2023.01.31-07.22.27:506][316]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003414s)
[2023.01.31-07.22.27:507][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-07.22.27:507][316]LogAIModule: Creating AISystem for world House
[2023.01.31-07.22.27:507][316]LogPlayLevel: PIE: World Init took: (0.001108s)
[2023.01.31-07.22.27:563][316]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.31-07.22.27:566][316]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.31-07.22.27:566][316]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-07.22.27:566][316]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-07.22.27:566][316]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-07.22.27:566][316]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-07.22.27:566][316]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-07.22.27:566][316]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-07.22.27:566][316]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-07.22.27:566][316]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-07.22.27:567][316]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-07.22.27:567][316]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-07.22.27:567][316]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-07.22.27:569][316]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-07.22.27:588][316]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.01.31-07.22.27:588][316]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-07.22.27:588][316]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-07.22.27:588][316]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-07.22.27:589][316]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.31-07.22.27:589][316]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.31-07.22.27:590][316]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-07.22.27:591][316]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-07.22.27:591][316]LogInit: FAudioDevice initialized.
[2023.01.31-07.22.27:591][316]LogAudio: Display: Audio Device (ID: 13) registered with world 'House'.
[2023.01.31-07.22.27:593][316]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-07.22.27:595][316]LogWorld: Bringing World /Game/Maps/UEDPIE_0_House.House up for play (max tick rate 0) at 2023.01.31-04.22.27
[2023.01.31-07.22.27:596][316]LogWorld: Bringing up level for play took: 0.002592
[2023.01.31-07.22.27:597][316]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.31-07.22.27:601][316]PIE: Server logged in
[2023.01.31-07.22.27:601][316]PIE: Play in editor total start time 0.1 seconds.
[2023.01.31-07.22.37:170][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.22.37:170][144]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_House
[2023.01.31-07.22.37:170][144]LogWorld: UWorld::CleanupWorld for House, bSessionEnded=true, bCleanupResources=true
[2023.01.31-07.22.37:172][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.22.37:174][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-07.22.37:181][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.22.37:231][144]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-07.22.37:231][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-07.22.37:233][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-07.22.37:237][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.22.37:241][144]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.31-07.22.37:283][145]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.31-07.22.55:039][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.22.55:170][192]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.01.31-07.22.55:170][192]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacterF0A088A5461E2A4D1EC9F69DD73E353B.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.01.31-07.22.55:178][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 3.54 sec)
[2023.01.31-07.22.55:188][192]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.01.31-07.22.55:188][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.01.31-07.22.55:885][274]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.01.31-07.22.56:034][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.31-07.22.57:631][397]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-07.22.57:640][397]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-07.22.57:641][397]PIE: New page: PIE session: House (Jan 31, 2023, 1:22:57 AM)
[2023.01.31-07.22.57:641][397]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_House
[2023.01.31-07.22.57:644][397]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003509s)
[2023.01.31-07.22.57:644][397]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/House.House to /Game/Maps/UEDPIE_0_House.House (0.003573s)
[2023.01.31-07.22.57:644][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-07.22.57:645][397]LogAIModule: Creating AISystem for world House
[2023.01.31-07.22.57:645][397]LogPlayLevel: PIE: World Init took: (0.000680s)
[2023.01.31-07.22.57:701][397]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.31-07.22.57:704][397]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.31-07.22.57:704][397]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-07.22.57:705][397]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-07.22.57:705][397]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-07.22.57:705][397]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-07.22.57:705][397]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-07.22.57:705][397]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-07.22.57:705][397]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-07.22.57:705][397]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-07.22.57:705][397]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-07.22.57:705][397]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-07.22.57:705][397]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-07.22.57:707][397]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-07.22.57:726][397]LogAudioMixer: Display: Using Audio Hardware Device Fones de ouvido (Realtek(R) Audio)
[2023.01.31-07.22.57:726][397]LogAudioMixer: Display: Initializing Sound Submixes...
