Log file open, 02/02/23 03:00:18
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEADC00][00000BC53E4C7800 52] iPadPro3_11, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEADE00][00000BC53E4CA000 52] iPadPro4_11, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEADA00][00000BC53E4CC800 52] iPadPro3_129, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEACC00][00000BC53E4B2800 52] iPadPro4_129, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAE000][00000BC53E4D0000 52] iPadPro5_129, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEABC00][00000BC53E4D5000 52] iPadPro6_129, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAE400][00000BC53E4D7800 52] AppleTV, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAE800][00000BC53E4DA000 52] AppleTV4K, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAEA00][00000BC53E4DC800 52] AppleTV2_4K, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAEE00][00000BC53E4C2800 52] TVOS, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAFE00][00000BC53E4E2800 52] Mac, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAFA00][00000BC53E4E0000 52] MacEditor, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAD200][00000BC53E4E7800 52] MacClient, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53DEAD600][00000BC53E4EA000 52] MacServer, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E510000][00000BC53E4D2800 52] Linux, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E510200][00000BC53E4EC800 52] LinuxEditor, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E511400][00000BC53E4F0000 52] LinuxArm64Editor, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E511800][00000BC53E4F5000 52] LinuxArm64, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E511A00][00000BC53E4F7800 52] LinuxClient, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E511E00][00000BC53E4FA000 52] LinuxArm64Client, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E510600][00000BC53E4FC800 52] LinuxServer, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E511200][00000BC53E4E5000 52] LinuxArm64Server, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E512000][00000BC53E500000 52] Android, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E510E00][00000BC53E505000 52] Android_Preview_OpenGL, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E512400][00000BC53E507800 52] Android_Preview_Vulkan, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E512800][00000BC53E50A000 52] Android_Low, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E512A00][00000BC53E50C800 52] Android_Mid, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E512E00][00000BC53E4F2800 52] Android_High, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E510400][00000BC53E520000 52] Android_Default, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E511600][00000BC53E525000 52] Android_Adreno4xx, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E513000][00000BC53E527800 52] Android_Adreno5xx_Low, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E511C00][00000BC53E52A000 52] Android_Adreno5xx, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E513600][00000BC53E52C800 52] Android_Adreno6xx, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E513800][00000BC53E502800 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E513A00][00000BC53E530000 52] Android_Adreno7xx, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E513E00][00000BC53E535000 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E512200][00000BC53E537800 52] Android_Mali_T6xx, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E512C00][00000BC53E53A000 52] Android_Mali_T7xx, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E514000][00000BC53E53C800 52] Android_Mali_T8xx, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E514200][00000BC53E522800 52] Android_Mali_G71, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E514400][00000BC53E540000 52] Android_Mali_G72, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E514800][00000BC53E545000 52] Android_Mali_G72_Vulkan, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E514A00][00000BC53E547800 52] Android_Mali_G76, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E514E00][00000BC53E54A000 52] Android_Mali_G76_Vulkan, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E510800][00000BC53E54C800 52] Android_Mali_G77, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E513200][00000BC53E532800 52] Android_Mali_G77_Vulkan, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E515000][00000BC53E550000 52] Android_Mali_G78, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E511000][00000BC53E555000 52] Android_Mali_G78_Vulkan, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E515400][00000BC53E557800 52] Android_Mali_G710, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E515800][00000BC53E55A000 52] Android_Mali_G710_Vulkan, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E515A00][00000BC53E55C800 52] Android_Xclipse_920, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E515E00][00000BC53E542800 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E510C00][00000BC53E560000 52] Android_Vulkan_SM5, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E512600][00000BC53E565000 52] Android_PowerVR_G6xxx, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E516000][00000BC53E567800 52] Android_PowerVR_GT7xxx, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E514C00][00000BC53E56A000 52] Android_PowerVR_GE8xxx, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E516800][00000BC53E56C800 52] Android_PowerVR_GM9xxx, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E516A00][00000BC53E552800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E515200][00000BC53E570000 52] Android_TegraK1, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E515600][00000BC53E575000 52] Android_Unknown_Vulkan, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E517000][00000BC53E577800 52] Oculus_Quest, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E513400][00000BC53E57A000 52] Oculus_Quest2, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: 	[00000BC53E517400][00000BC53E57C800 52] HoloLens, 
[2023.02.02-06.00.27:164][  0]LogDeviceProfileManager: Active device profile: [00000BC53DEA7A00][00000BC52AD40000 52] WindowsEditor
[2023.02.02-06.00.27:164][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-06.00.27:164][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-06.00.27:165][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-06.00.27:165][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-06.00.27:166][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-06.00.27:211][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.02-06.00.27:317][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
