Log file open, 02/01/23 21:02:48
[2023.02.02-00.20.03:099][236]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.02-00.20.03:099][236]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.02-00.20.03:100][236]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.02-00.20.03:100][236]LogShaderCompilers: Display: ================================================
[2023.02.02-00.20.08:498][844]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mirrors/MirrorInstance.MirrorInstance
[2023.02.02-00.20.08:498][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.20.19:406][ 47]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.02-00.20.19:406][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.20.30:727][320]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.02-00.23.15:210][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.02-00.23.15:219][384]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/House_Auto1
[2023.02.02-00.23.15:220][384]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House_Auto13F3F7AC54E1A3479251C3BAB1873ADF2.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Maps/House_Auto1.umap'
[2023.02.02-00.23.15:225][384]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/House' took 0.077
[2023.02.02-00.23.15:225][384]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.02.02-00.23.15:226][384]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.02-00.23.15:272][384]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Characters/Blueprints/BP_Player.BP_Player_C]
[2023.02.02-00.23.15:299][384]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player]
[2023.02.02-00.23.15:299][384]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Blueprints/BP_Player]
[2023.02.02-00.23.15:324][384]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Blueprints/BP_Player_Auto1
[2023.02.02-00.23.15:325][384]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player_Auto1E44E55304DE8C969B5E9EFA2E281410F.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Characters/Blueprints/BP_Player_Auto1.uasset'
[2023.02.02-00.23.15:326][384]LogFileHelpers: Auto-saving content packages took 0.101
[2023.02.02-00.33.15:300][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.02-00.33.15:302][188]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/House' took 0.057
[2023.02.02-00.33.15:302][188]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.02-00.33.15:345][188]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player]
[2023.02.02-00.33.15:345][188]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Blueprints/BP_Player]
[2023.02.02-00.33.15:402][188]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Blueprints/BP_Player_Auto2
[2023.02.02-00.33.15:403][188]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player_Auto25CF6825849595AD5012D5DBEC68FD9BE.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Characters/Blueprints/BP_Player_Auto2.uasset'
[2023.02.02-00.33.15:404][188]LogFileHelpers: Auto-saving content packages took 0.103
[2023.02.02-00.37.14:805][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.37.14:928][479]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.02-00.37.14:929][479]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player2BCFD1B64B63A00075D1F58AC6278DDB.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.02-00.37.14:938][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.34 sec)
[2023.02.02-00.37.14:945][479]AssetCheck: New page: Asset Save: BP_Player
[2023.02.02-00.37.14:945][479]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-00.37.15:493][541]BlueprintLog: New page: Compile BP_Player
[2023.02.02-00.37.15:647][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.02-00.37.28:614][827]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2023.02.02-00.37.37:549][938]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2023.02.02-00.37.44:967][373]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2023.02.02-00.39.36:739][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.39.36:815][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.02-00.39.36:823][444]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.02-00.39.36:824][444]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsItC28FB4C94A4D340058939C9BCBD6C6A4.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.02-00.39.36:831][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.43 sec)
[2023.02.02-00.39.36:838][444]AssetCheck: New page: Asset Save: BPC_CheckIsIt
[2023.02.02-00.39.36:838][444]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.02-00.39.38:105][584]BlueprintLog: New page: Compile BPC_CheckIsIt
[2023.02.02-00.39.38:119][584]LogBlueprint: Error: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\TagSystem\BPC_CheckIsIt.uasset: [Compiler] Event Dispatcher pin is not connected  Assign On Actor Hit
[2023.02.02-00.39.38:223][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.02-00.42.44:219][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.42.44:378][437]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.02.02-00.42.44:378][437]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacterBC65C6BD4CB801D6E8CBA382E81720EC.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.02.02-00.42.44:386][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 1.60 sec)
[2023.02.02-00.42.44:393][437]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.02.02-00.42.44:393][437]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-00.42.46:169][638]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.02.02-00.42.46:188][638]LogBlueprint: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Blueprints\BP_BaseCharacter.uasset: [Compiler] 'BP Base Character' does not inherit from 'Primitive Component' ( Cast To BP_BaseCharacter  would always fail).
[2023.02.02-00.42.46:190][638]LogBlueprint: Error: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_BaseCharacter  to imply a specific type.
[2023.02.02-00.42.46:198][638]LogBlueprint: Error: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.02.02-00.42.46:328][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.02-00.42.53:557][438]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.02.02-00.42.53:569][438]LogBlueprint: Warning: [AssetLog] C:\Users\diodg\OneDrive\Documentos\Unreal Projects\TaComVoce\Content\Characters\Blueprints\BP_BaseCharacter.uasset: [Compiler] 'BP Base Character' does not inherit from 'Primitive Component' ( Cast To BP_BaseCharacter  would always fail).
[2023.02.02-00.42.53:704][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.02-00.44.01:300][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.44.01:414][382]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.02.02-00.44.01:414][382]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacterC2DDE990444AAE973BA7608A48427C63.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.02.02-00.44.01:423][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 1.73 sec)
[2023.02.02-00.44.01:430][382]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.02.02-00.44.01:430][382]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-00.44.05:780][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.44.05:882][900]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.02.02-00.44.05:883][900]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacter5385B6644B174F0B0BA811B923108574.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.02.02-00.44.05:890][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.84 sec)
[2023.02.02-00.44.05:896][900]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.02.02-00.44.05:896][900]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-00.44.06:794][  7]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.02.02-00.44.06:957][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.02-00.45.21:818][861]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Mirrors/MirrorInstance.MirrorInstance
[2023.02.02-00.45.21:819][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-00.47.11:596][749]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.02.02-00.47.11:752][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.02-00.47.11:760][749]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/House_Auto3
[2023.02.02-00.47.11:761][749]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/House_Auto3ED1EA24844740271DB1A5DBBC02AE63D.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Maps/House_Auto3.umap'
[2023.02.02-00.47.11:767][749]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/House' took 0.083
[2023.02.02-00.47.11:767][749]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.083
[2023.02.02-00.47.11:767][749]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Blueprints/BP_BaseCharacter] ([2] browsable assets)...
[2023.02.02-00.47.11:797][749]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter]
[2023.02.02-00.47.11:797][749]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Blueprints/BP_BaseCharacter]
[2023.02.02-00.47.11:816][749]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Blueprints/BP_BaseCharacter_Auto3
[2023.02.02-00.47.11:816][749]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacter_Auto36D1534274E325C218B295791AD5341E2.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/Autosaves/Game/Characters/Blueprints/BP_BaseCharacter_Auto3.uasset'
[2023.02.02-00.47.11:817][749]LogFileHelpers: Auto-saving content packages took 0.051
[2023.02.02-00.49.16:416][415]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.49.16:522][415]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.02.02-00.49.16:523][415]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacter4869281A4DDB5CCB098D529F08C7ED66.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.02.02-00.49.16:531][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.95 sec)
[2023.02.02-00.49.16:537][415]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.02.02-00.49.16:537][415]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-00.49.17:080][480]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.02.02-00.49.17:264][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.02-00.49.17:427][481]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/House.House:PersistentLevel.RecastNavMesh-Default).
[2023.02.02-00.49.19:099][680]LogD3D12RHI: Creating RTPSO with 21 shaders (0 cached, 2 new) took 10.42 ms. Compile time 8.74 ms, link time 1.66 ms.
[2023.02.02-00.49.20:682][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.02-00.49.20:686][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.49.20:748][778]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/House" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.02-00.49.20:803][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.02-00.49.20:810][778]LogSavePackage: Moving output files for package: /Game/Maps/House
[2023.02.02-00.49.20:811][778]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/HouseBAD4F65D4CE3B4A792E93BAF4C25F77C.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Maps/House.umap'
[2023.02.02-00.49.20:823][778]LogFileHelpers: Saving map 'House' took 0.075
[2023.02.02-00.49.20:829][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 2.09 sec)
[2023.02.02-00.49.20:835][778]AssetCheck: New page: Asset Save: House
[2023.02.02-00.49.20:835][778]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/House.House
[2023.02.02-00.55.55:476][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.55.55:629][481]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
[2023.02.02-00.55.55:629][481]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_Player04112E1B404DAA92D41573818BD5C3B3.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_Player.uasset'
[2023.02.02-00.55.55:640][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 2.26 sec)
[2023.02.02-00.55.55:647][481]AssetCheck: New page: Asset Save: BP_Player
[2023.02.02-00.55.55:647][481]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_Player.BP_Player
[2023.02.02-00.55.56:116][521]BlueprintLog: New page: Compile BP_Player
[2023.02.02-00.55.56:251][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.02-00.56.07:340][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.56.07:407][800]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TagSystem/BPC_CheckIsIt" FILE="../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset" SILENT=true
[2023.02.02-00.56.07:408][800]LogSavePackage: Moving output files for package: /Game/TagSystem/BPC_CheckIsIt
[2023.02.02-00.56.07:409][800]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BPC_CheckIsIt85819B624E2C48130E4120A6CE871484.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/TagSystem/BPC_CheckIsIt.uasset'
[2023.02.02-00.56.07:415][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.33 sec)
[2023.02.02-00.56.07:421][800]AssetCheck: New page: Asset Save: BPC_CheckIsIt
[2023.02.02-00.56.07:421][800]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TagSystem/BPC_CheckIsIt.BPC_CheckIsIt
[2023.02.02-00.56.12:778][437]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.02-00.56.12:778][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-00.56.21:658][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.56.21:785][432]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_BaseCharacter
[2023.02.02-00.56.21:785][432]LogSavePackage: Moving '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Saved/BP_BaseCharacterDBA052FE44793D8E38FF01895BBA23DF.tmp' to '../../../../../../Users/diodg/OneDrive/Documentos/Unreal Projects/TaComVoce/Content/Characters/Blueprints/BP_BaseCharacter.uasset'
[2023.02.02-00.56.21:793][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 2.47 sec)
[2023.02.02-00.56.21:798][432]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.02.02-00.56.21:799][432]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.02.02-00.56.29:525][340]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.02.02-00.56.29:703][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.02-00.56.29:796][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-00.56.29:932][340]LogSavePackage: Moving output files for package: /Game/Characters/Blueprints/BP_Player
